Log file open, 12/30/22 14:45:29
[2022.12.30-05.45.33:053][  0]LogDeviceProfileManager: 	[0000044E1B3CD600][0000044E1C29C800 52] LinuxArm64Editor, 
[2022.12.30-05.45.33:053][  0]LogDeviceProfileManager: 	[0000044E1B3CD800][0000044E1C270000 52] LinuxArm64, 
[2022.12.30-05.45.33:053][  0]LogDeviceProfileManager: 	[0000044E1B3C9400][0000044E1C275000 52] LinuxClient, 
[2022.12.30-05.45.33:053][  0]LogDeviceProfileManager: 	[0000044E1B3CA800][0000044E1C277800 52] LinuxArm64Client, 
[2022.12.30-05.45.33:053][  0]LogDeviceProfileManager: 	[0000044E1B3CC600][0000044E1C27A000 52] LinuxServer, 
[2022.12.30-05.45.33:053][  0]LogDeviceProfileManager: 	[0000044E1B3C9A00][0000044E1C27C800 52] LinuxArm64Server, 
[2022.12.30-05.45.33:053][  0]LogDeviceProfileManager: 	[0000044E1B3CBC00][0000044E1C295000 52] Android, 
[2022.12.30-05.45.33:053][  0]LogDeviceProfileManager: 	[0000044E1B3CCA00][0000044E1C280000 52] Android_Preview_OpenGL, 
[2022.12.30-05.45.33:053][  0]LogDeviceProfileManager: 	[0000044E1B3C7800][0000044E1C285000 52] Android_Preview_Vulkan, 
[2022.12.30-05.45.33:053][  0]LogDeviceProfileManager: 	[0000044E1B3CE800][0000044E1C287800 52] Android_Low, 
[2022.12.30-05.45.33:053][  0]LogDeviceProfileManager: 	[0000044E1B3CCC00][0000044E1C28A000 52] Android_Mid, 
[2022.12.30-05.45.33:053][  0]LogDeviceProfileManager: 	[0000044E1B3CB600][0000044E1C28C800 52] Android_High, 
[2022.12.30-05.45.33:053][  0]LogDeviceProfileManager: 	[0000044E1B3CE400][0000044E1C272800 52] Android_Default, 
[2022.12.30-05.45.33:053][  0]LogDeviceProfileManager: 	[0000044E1B3CC400][0000044E1C230000 52] Android_Adreno4xx, 
[2022.12.30-05.45.33:053][  0]LogDeviceProfileManager: 	[0000044E1B3CF000][0000044E1C235000 52] Android_Adreno5xx_Low, 
[2022.12.30-05.45.33:053][  0]LogDeviceProfileManager: 	[0000044E1B3CD200][0000044E1C237800 52] Android_Adreno5xx, 
[2022.12.30-05.45.33:053][  0]LogDeviceProfileManager: 	[0000044E1B3CFE00][0000044E1C23A000 52] Android_Adreno6xx, 
[2022.12.30-05.45.33:053][  0]LogDeviceProfileManager: 	[0000044E1B3CEA00][0000044E1C23C800 52] Android_Adreno6xx_Vulkan, 
[2022.12.30-05.45.33:053][  0]LogDeviceProfileManager: 	[0000044E1B3CEC00][0000044E1C282800 52] Android_Adreno7xx, 
[2022.12.30-05.45.33:053][  0]LogDeviceProfileManager: 	[0000044E1B3CDE00][0000044E1C2A0000 52] Android_Adreno7xx_Vulkan, 
[2022.12.30-05.45.33:053][  0]LogDeviceProfileManager: 	[0000044E1B3CFA00][0000044E1C2A5000 52] Android_Mali_T6xx, 
[2022.12.30-05.45.33:053][  0]LogDeviceProfileManager: 	[0000044E1B3CF400][0000044E1C2A7800 52] Android_Mali_T7xx, 
[2022.12.30-05.45.33:053][  0]LogDeviceProfileManager: 	[0000044E1528F800][0000044E1C2AA000 52] Android_Mali_T8xx, 
[2022.12.30-05.45.33:053][  0]LogDeviceProfileManager: 	[0000044E1C2D0000][0000044E1C2AC800 52] Android_Mali_G71, 
[2022.12.30-05.45.33:053][  0]LogDeviceProfileManager: 	[0000044E1C2D1200][0000044E1C232800 52] Android_Mali_G72, 
[2022.12.30-05.45.33:053][  0]LogDeviceProfileManager: 	[0000044E1C2D1000][0000044E1C2B0000 52] Android_Mali_G72_Vulkan, 
[2022.12.30-05.45.33:053][  0]LogDeviceProfileManager: 	[0000044E1C2D1A00][0000044E1C2B5000 52] Android_Mali_G76, 
[2022.12.30-05.45.33:053][  0]LogDeviceProfileManager: 	[0000044E1C2D1600][0000044E1C2B7800 52] Android_Mali_G76_Vulkan, 
[2022.12.30-05.45.33:053][  0]LogDeviceProfileManager: 	[0000044E1C2D1C00][0000044E1C2BA000 52] Android_Mali_G77, 
[2022.12.30-05.45.33:053][  0]LogDeviceProfileManager: 	[0000044E1C2D0800][0000044E1C2BC800 52] Android_Mali_G77_Vulkan, 
[2022.12.30-05.45.33:053][  0]LogDeviceProfileManager: 	[0000044E1C2D0A00][0000044E1C2A2800 52] Android_Mali_G78, 
[2022.12.30-05.45.33:053][  0]LogDeviceProfileManager: 	[0000044E1C2D2000][0000044E1C2C0000 52] Android_Mali_G78_Vulkan, 
[2022.12.30-05.45.33:053][  0]LogDeviceProfileManager: 	[0000044E1C2D0400][0000044E1C2C5000 52] Android_Mali_G710, 
[2022.12.30-05.45.33:053][  0]LogDeviceProfileManager: 	[0000044E1C2D2800][0000044E1C2C7800 52] Android_Mali_G710_Vulkan, 
[2022.12.30-05.45.33:053][  0]LogDeviceProfileManager: 	[0000044E1C2D0C00][0000044E1C2CA000 52] Android_Xclipse_920, 
[2022.12.30-05.45.33:053][  0]LogDeviceProfileManager: 	[0000044E1C2D2C00][0000044E1C2CC800 52] Android_Xclipse_920_Vulkan, 
[2022.12.30-05.45.33:053][  0]LogDeviceProfileManager: 	[0000044E1C2D1400][0000044E1C2B2800 52] Android_Vulkan_SM5, 
[2022.12.30-05.45.33:053][  0]LogDeviceProfileManager: 	[0000044E1C2D0600][0000044E1C2E0000 52] Android_PowerVR_G6xxx, 
[2022.12.30-05.45.33:053][  0]LogDeviceProfileManager: 	[0000044E1C2D0200][0000044E1C2E5000 52] Android_PowerVR_GT7xxx, 
[2022.12.30-05.45.33:053][  0]LogDeviceProfileManager: 	[0000044E1C2D3000][0000044E1C2E7800 52] Android_PowerVR_GE8xxx, 
[2022.12.30-05.45.33:053][  0]LogDeviceProfileManager: 	[0000044E1C2D0E00][0000044E1C2EA000 52] Android_PowerVR_GM9xxx, 
[2022.12.30-05.45.33:053][  0]LogDeviceProfileManager: 	[0000044E1C2D3A00][0000044E1C2EC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.30-05.45.33:053][  0]LogDeviceProfileManager: 	[0000044E1C2D2200][0000044E1C2C2800 52] Android_TegraK1, 
[2022.12.30-05.45.33:053][  0]LogDeviceProfileManager: 	[0000044E1C2D2400][0000044E1C2F0000 52] Android_Unknown_Vulkan, 
[2022.12.30-05.45.33:053][  0]LogDeviceProfileManager: 	[0000044E1C2D2A00][0000044E1C2F5000 52] Oculus_Quest, 
[2022.12.30-05.45.33:053][  0]LogDeviceProfileManager: 	[0000044E1C2D4000][0000044E1C2F7800 52] Oculus_Quest2, 
[2022.12.30-05.45.33:053][  0]LogDeviceProfileManager: 	[0000044E1C2D2600][0000044E1C2FA000 52] HoloLens, 
[2022.12.30-05.45.33:053][  0]LogDeviceProfileManager: Active device profile: [0000044E1B3C5C00][0000044E189C0000 52] WindowsEditor
[2022.12.30-05.45.33:053][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.30-05.45.33:053][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.30-05.45.33:053][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.30-05.45.33:053][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.30-05.45.33:053][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.30-05.45.33:055][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.30-05.45.33:055][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1497.1.14.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.30-05.45.33:055][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.30-05.45.33:055][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.30-05.45.33:055][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.30-05.45.33:058][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/sho_o/Documents/UnrealProjects/UE5MyGame/RobotGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/sho_o/Documents/UnrealProjects/UE5MyGame/Intermediate/TurnkeyReport_1.log" -log="C:/Users/sho_o/Documents/UnrealProjects/UE5MyGame/Intermediate/TurnkeyLog_1.log" -project="C:/Users/sho_o/Documents/UnrealProjects/UE5MyGame/RobotGame.uproject"  -Device=Win64@DESKTOP-EC3AG78'
[2022.12.30-05.45.33:058][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/sho_o/Documents/UnrealProjects/UE5MyGame/RobotGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/sho_o/Documents/UnrealProjects/UE5MyGame/Intermediate/TurnkeyReport_1.log" -log="C:/Users/sho_o/Documents/UnrealProjects/UE5MyGame/Intermediate/TurnkeyLog_1.log" -project="C:/Users/sho_o/Documents/UnrealProjects/UE5MyGame/RobotGame.uproject"  -Device=Win64@DESKTOP-EC3AG78" -nocompile -nocompileuat ]
[2022.12.30-05.45.33:090][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
