Log file open, 12/29/22 21:04:49
[2022.12.29-12.28.35:773][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_259 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.35:795][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_259 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.35:819][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_259 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.35:835][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_260 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.35:858][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_260 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.35:894][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_260 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.35:910][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_261 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.35:938][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_261 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.35:974][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_261 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.35:990][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_262 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.36:012][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_262 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.36:037][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_262 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.36:053][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_263 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.36:079][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_263 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.36:110][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_263 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.36:127][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_264 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.36:159][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_264 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.36:199][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_264 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.36:220][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_265 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.36:241][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_265 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.36:266][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_265 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.36:282][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_266 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.36:302][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_266 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.36:327][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_266 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.36:354][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_267 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.36:380][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_267 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.36:473][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_267 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.36:489][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_268 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.36:513][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_268 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.36:543][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_268 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.36:561][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_269 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.36:582][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_269 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.36:609][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_269 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.36:658][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_270 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.36:759][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_270 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.36:872][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_270 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.36:920][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_271 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.37:007][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_271 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.37:081][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_271 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.37:121][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_272 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.37:208][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_272 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.37:299][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_272 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.37:345][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_273 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.37:420][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_273 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.37:508][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_273 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.37:551][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_274 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.37:644][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_274 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.37:679][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_274 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.37:695][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_275 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.37:716][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_275 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.37:742][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_275 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.37:755][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_276 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.37:778][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_276 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.37:806][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_276 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.37:821][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_277 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.37:842][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_277 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.37:870][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_277 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.37:887][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_278 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.37:911][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_278 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.37:937][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_278 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.37:951][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_279 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.37:979][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_279 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.38:015][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_279 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.38:036][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_280 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.38:072][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_280 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.38:101][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_280 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.38:120][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_281 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.38:142][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_281 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.38:170][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_281 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.38:186][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_282 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.38:208][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_282 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.38:236][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_282 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.38:250][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_283 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.38:281][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_283 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.38:320][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_283 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.38:339][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_284 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.38:366][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_284 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.38:400][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_284 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.38:469][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_285 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.38:575][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_285 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.38:664][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_285 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.38:681][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_286 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.38:750][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_286 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.38:841][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_286 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.38:900][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_287 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.38:981][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_287 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.39:064][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_287 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.39:117][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_288 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.39:219][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_288 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.39:314][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_288 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.39:363][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_289 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.39:442][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_289 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.39:529][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_289 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.39:580][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_290 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.39:650][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_290 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.39:678][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_290 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.39:696][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_291 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.39:718][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_291 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.39:745][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_291 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.39:764][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_292 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
