Log file open, 01/04/23 21:37:25
[2023.01.04-13.40.35:387][598]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.04-13.40.35:387][598]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.04-13.40.35:387][598]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.04-13.40.35:387][598]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.04-13.40.35:387][598]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.04-13.40.35:388][598]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.04-13.40.35:388][598]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.04-13.40.35:388][598]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.04-13.40.35:390][598]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.04-13.40.35:430][598]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.04-13.40.35:431][598]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.04-13.40.35:431][598]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.04-13.40.35:431][598]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.04-13.40.35:432][598]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.04-13.40.35:432][598]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.04-13.40.35:433][598]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.04-13.40.35:433][598]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.04-13.40.35:433][598]LogInit: FAudioDevice initialized.
[2023.01.04-13.40.35:433][598]LogAudio: Display: Audio Device (ID: 11) registered with world 'MyMap'.
[2023.01.04-13.40.35:445][598]LogLoad: Game class is 'MyGame_C'
[2023.01.04-13.40.35:610][598]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2023.01.04-22.40.35
[2023.01.04-13.40.35:612][598]LogWorld: Bringing up level for play took: 0.166413
[2023.01.04-13.40.35:614][598]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.01.04-13.40.35:631][598]PIE: Server logged in
[2023.01.04-13.40.35:632][598]PIE: Play in editor total start time 0.818 seconds.
[2023.01.04-13.40.47:959][263]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-13.40.47:959][263]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2023.01.04-13.40.47:961][263]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.04-13.40.47:977][263]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-13.40.47:982][263]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.04-13.40.47:993][263]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-13.40.48:034][263]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-13.40.48:049][263]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.04-13.40.48:050][263]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.04-13.40.48:119][263]LogUObjectHash: Compacting FUObjectHashTables data took   3.03ms
[2023.01.04-13.40.48:201][264]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.01.04-13.40.56:553][706]LogViewport: Scene viewport resized to 582x449, mode Windowed.
[2023.01.04-13.40.56:615][706]LogViewport: Scene viewport resized to 582x449, mode Windowed.
[2023.01.04-13.40.56:672][706]LogViewport: Scene viewport resized to 582x449, mode Windowed.
[2023.01.04-13.40.56:725][706]LogViewport: Scene viewport resized to 1009x778, mode Windowed.
[2023.01.04-13.40.56:795][707]LogViewport: Scene viewport resized to 582x449, mode Windowed.
[2023.01.04-13.41.03:376][ 25]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.04-13.41.03:386][ 25]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.04-13.41.03:386][ 25]PIE: New page: PIE session: MyMap (2023/01/05 7:41:03)
[2023.01.04-13.41.03:387][ 25]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2023.01.04-13.41.03:730][ 25]LogPlayLevel: PIE: StaticDuplicateObject took: (0.343715s)
[2023.01.04-13.41.03:730][ 25]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.343749s)
[2023.01.04-13.41.03:730][ 25]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-13.41.03:731][ 25]LogAIModule: Creating AISystem for world MyMap
[2023.01.04-13.41.03:732][ 25]LogPlayLevel: PIE: World Init took: (0.001920s)
[2023.01.04-13.41.03:775][ 25]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.04-13.41.03:780][ 25]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.04-13.41.03:780][ 25]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.04-13.41.03:780][ 25]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.04-13.41.03:780][ 25]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.04-13.41.03:780][ 25]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.04-13.41.03:780][ 25]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.04-13.41.03:780][ 25]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.04-13.41.03:780][ 25]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.04-13.41.03:780][ 25]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.04-13.41.03:780][ 25]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.04-13.41.03:780][ 25]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.04-13.41.03:780][ 25]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.04-13.41.03:782][ 25]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.04-13.41.03:823][ 25]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.04-13.41.03:823][ 25]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.04-13.41.03:823][ 25]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.04-13.41.03:823][ 25]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.04-13.41.03:824][ 25]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.04-13.41.03:824][ 25]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.04-13.41.03:826][ 25]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.04-13.41.03:826][ 25]LogInit: FAudioDevice initialized.
[2023.01.04-13.41.03:826][ 25]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.04-13.41.03:826][ 25]LogAudio: Display: Audio Device (ID: 12) registered with world 'MyMap'.
[2023.01.04-13.41.03:830][ 25]LogLoad: Game class is 'MyGame_C'
[2023.01.04-13.41.03:990][ 25]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2023.01.04-22.41.03
[2023.01.04-13.41.03:992][ 25]LogWorld: Bringing up level for play took: 0.162304
[2023.01.04-13.41.03:994][ 25]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.01.04-13.41.04:010][ 25]PIE: Server logged in
[2023.01.04-13.41.04:011][ 25]PIE: Play in editor total start time 0.624 seconds.
[2023.01.04-13.41.10:719][413]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-13.41.10:719][413]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2023.01.04-13.41.10:721][413]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.04-13.41.10:736][413]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-13.41.10:741][413]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.04-13.41.10:752][413]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-13.41.10:807][413]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.04-13.41.10:807][413]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.04-13.41.10:809][413]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.04-13.41.10:826][413]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-13.41.10:857][413]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.01.04-13.41.10:961][414]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.01.04-13.41.22:256][923]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.04-13.41.22:266][923]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.04-13.41.22:266][923]PIE: New page: PIE session: MyMap (2023/01/05 7:41:22)
[2023.01.04-13.41.22:266][923]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2023.01.04-13.41.22:609][923]LogPlayLevel: PIE: StaticDuplicateObject took: (0.342337s)
[2023.01.04-13.41.22:609][923]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.342368s)
[2023.01.04-13.41.22:609][923]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-13.41.22:609][923]LogAIModule: Creating AISystem for world MyMap
[2023.01.04-13.41.22:610][923]LogPlayLevel: PIE: World Init took: (0.001783s)
[2023.01.04-13.41.22:654][923]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.01.04-13.41.22:657][923]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.04-13.41.22:657][923]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.04-13.41.22:657][923]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.04-13.41.22:657][923]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.04-13.41.22:657][923]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.04-13.41.22:657][923]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.04-13.41.22:657][923]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.04-13.41.22:657][923]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.04-13.41.22:657][923]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.04-13.41.22:657][923]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.04-13.41.22:658][923]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.04-13.41.22:658][923]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.04-13.41.22:659][923]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.04-13.41.22:700][923]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.04-13.41.22:700][923]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.04-13.41.22:700][923]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.04-13.41.22:700][923]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.04-13.41.22:700][923]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.04-13.41.22:700][923]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.04-13.41.22:702][923]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.04-13.41.22:702][923]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.04-13.41.22:702][923]LogInit: FAudioDevice initialized.
[2023.01.04-13.41.22:702][923]LogAudio: Display: Audio Device (ID: 13) registered with world 'MyMap'.
[2023.01.04-13.41.22:706][923]LogLoad: Game class is 'MyGame_C'
[2023.01.04-13.41.22:867][923]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2023.01.04-22.41.22
[2023.01.04-13.41.22:870][923]LogWorld: Bringing up level for play took: 0.163939
[2023.01.04-13.41.22:872][923]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.01.04-13.41.22:888][923]PIE: Server logged in
[2023.01.04-13.41.22:889][923]PIE: Play in editor total start time 0.623 seconds.
[2023.01.04-13.41.26:079][101]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-13.41.26:079][101]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2023.01.04-13.41.26:082][101]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.04-13.41.26:096][101]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-13.41.26:102][101]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.04-13.41.26:113][101]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-13.41.26:156][101]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.04-13.41.26:157][101]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.04-13.41.26:158][101]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.04-13.41.26:189][101]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-13.41.26:234][101]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.01.04-13.41.26:339][102]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.01.04-13.41.27:518][153]LogViewport: Scene viewport resized to 799x616, mode Windowed.
[2023.01.04-13.41.27:578][154]LogViewport: Scene viewport resized to 1114x859, mode Windowed.
[2023.01.04-13.41.27:683][155]LogViewport: Scene viewport resized to 1170x902, mode Windowed.
[2023.01.04-13.41.31:139][305]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.04-13.41.31:149][305]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.04-13.41.31:149][305]PIE: New page: PIE session: MyMap (2023/01/05 7:41:31)
[2023.01.04-13.41.31:198][305]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2023.01.04-13.41.31:543][305]LogPlayLevel: PIE: StaticDuplicateObject took: (0.344985s)
[2023.01.04-13.41.31:543][305]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.345018s)
[2023.01.04-13.41.31:543][305]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-13.41.31:544][305]LogAIModule: Creating AISystem for world MyMap
[2023.01.04-13.41.31:545][305]LogPlayLevel: PIE: World Init took: (0.001766s)
[2023.01.04-13.41.31:588][305]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.04-13.41.31:592][305]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.04-13.41.31:592][305]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.04-13.41.31:592][305]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.04-13.41.31:592][305]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.04-13.41.31:592][305]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.04-13.41.31:592][305]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.04-13.41.31:592][305]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.04-13.41.31:592][305]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.04-13.41.31:592][305]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.04-13.41.31:593][305]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.04-13.41.31:593][305]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.04-13.41.31:593][305]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.04-13.41.31:594][305]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.04-13.41.31:634][305]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.04-13.41.31:634][305]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.04-13.41.31:634][305]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.04-13.41.31:634][305]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.04-13.41.31:635][305]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.04-13.41.31:635][305]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.04-13.41.31:637][305]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.04-13.41.31:637][305]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.04-13.41.31:637][305]LogInit: FAudioDevice initialized.
[2023.01.04-13.41.31:637][305]LogAudio: Display: Audio Device (ID: 14) registered with world 'MyMap'.
[2023.01.04-13.41.31:641][305]LogLoad: Game class is 'MyGame_C'
[2023.01.04-13.41.31:804][305]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2023.01.04-22.41.31
[2023.01.04-13.41.31:807][305]LogWorld: Bringing up level for play took: 0.165210
[2023.01.04-13.41.31:809][305]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.01.04-13.41.31:825][305]PIE: Server logged in
[2023.01.04-13.41.31:825][305]PIE: Play in editor total start time 0.677 seconds.
[2023.01.04-13.41.44:949][101]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-13.41.44:949][101]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
