Log file open, 12/30/22 14:45:29
[2022.12.30-06.07.28:413][974]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-06.07.28:422][974]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.30-06.07.28:423][974]PIE: New page: PIE session: MyMap (2022/12/31 0:07:28)
[2022.12.30-06.07.28:449][974]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2022.12.30-06.07.28:791][974]LogPlayLevel: PIE: StaticDuplicateObject took: (0.342813s)
[2022.12.30-06.07.28:791][974]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.342847s)
[2022.12.30-06.07.28:791][974]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-06.07.28:792][974]LogAIModule: Creating AISystem for world MyMap
[2022.12.30-06.07.28:793][974]LogPlayLevel: PIE: World Init took: (0.001813s)
[2022.12.30-06.07.28:831][974]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2022.12.30-06.07.28:834][974]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.12.30-06.07.28:834][974]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-06.07.28:835][974]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-06.07.28:835][974]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-06.07.28:835][974]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-06.07.28:835][974]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-06.07.28:835][974]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-06.07.28:835][974]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-06.07.28:835][974]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-06.07.28:835][974]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-06.07.28:835][974]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-06.07.28:835][974]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-06.07.28:837][974]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-06.07.28:883][974]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2022.12.30-06.07.28:883][974]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-06.07.28:883][974]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-06.07.28:883][974]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-06.07.28:883][974]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.12.30-06.07.28:884][974]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2022.12.30-06.07.28:885][974]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.12.30-06.07.28:885][974]LogInit: FAudioDevice initialized.
[2022.12.30-06.07.28:885][974]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.12.30-06.07.28:885][974]LogAudio: Display: Audio Device (ID: 5) registered with world 'MyMap'.
[2022.12.30-06.07.28:889][974]LogLoad: Game class is 'MyGame_C'
[2022.12.30-06.07.29:052][974]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2022.12.30-15.07.29
[2022.12.30-06.07.29:057][974]LogWorld: Bringing up level for play took: 0.167851
[2022.12.30-06.07.29:059][974]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2022.12.30-06.07.29:065][974]PIE: Server logged in
[2022.12.30-06.07.29:066][974]PIE: Play in editor total start time 0.643 seconds.
[2022.12.30-06.07.54:339][981]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-06.07.54:339][981]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2022.12.30-06.07.54:341][981]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2022.12.30-06.07.54:356][981]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-06.07.54:361][981]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-06.07.54:370][981]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-06.07.54:419][981]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.30-06.07.54:421][981]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.30-06.07.54:422][981]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.30-06.07.54:442][981]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-06.07.54:474][981]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2022.12.30-06.07.54:534][982]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2022.12.30-06.08.43:786][645]LogViewport: Scene viewport resized to 148x32, mode Windowed.
[2022.12.30-06.08.44:423][645]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2022.12.30-06.08.49:136][790]LogSlate: Window 'Color Picker' being destroyed
[2022.12.30-06.08.49:150][790]MaterialEditorStats: Texture samplers: 0/16
[2022.12.30-06.08.49:150][790]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2022.12.30-06.08.49:150][790]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.30-06.08.49:150][790]MaterialEditorStats: Shader Count: 0
[2022.12.30-06.08.49:225][792]MaterialEditorStats: Base pass shader: 289 instructions
[2022.12.30-06.08.49:225][792]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.30-06.08.49:225][792]MaterialEditorStats: Texture samplers: 6/16
[2022.12.30-06.08.49:225][792]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2022.12.30-06.08.49:225][792]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.30-06.08.49:225][792]MaterialEditorStats: Shader Count: 12
[2022.12.30-06.09.14:307][925]LogSlate: Window 'Color Picker' being destroyed
[2022.12.30-06.09.25:397][589]LogSlate: Window 'Color Picker' being destroyed
[2022.12.30-06.09.27:662][753]LogMaterialEditor: Saving and Compiling material M_BotBase
[2022.12.30-06.09.28:327][753]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2022.12.30-06.09.28:543][753]LogShaderCompilers: Display: ================================================
[2022.12.30-06.09.28:544][753]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.30-06.09.28:544][753]LogShaderCompilers: Display: Total job queries 252, among them cache hits 79 (31.35%)
[2022.12.30-06.09.28:544][753]LogShaderCompilers: Display: Tracking 173 distinct input hashes that result in 111 distinct outputs (64.16%)
[2022.12.30-06.09.28:544][753]LogShaderCompilers: Display: RAM used: 1.13 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2022.12.30-06.09.28:544][753]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.30-06.09.28:544][753]LogShaderCompilers: Display: Shaders Compiled: 48
[2022.12.30-06.09.28:544][753]LogShaderCompilers: Display: Jobs assigned 48, completed 48 (100.00%)
[2022.12.30-06.09.28:544][753]LogShaderCompilers: Display: Average time worker was idle: 1.83 s
[2022.12.30-06.09.28:544][753]LogShaderCompilers: Display: Time job spent in pending queue: average 6.09 s, longest 13.75 s
[2022.12.30-06.09.28:544][753]LogShaderCompilers: Display: Job execution time: average 0.75 s, max 1.91 s
[2022.12.30-06.09.28:544][753]LogShaderCompilers: Display: Job life time (pending + execution): average 6.84 s, max 14.35
[2022.12.30-06.09.28:544][753]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 18.36 s
[2022.12.30-06.09.28:544][753]LogShaderCompilers: Display: Jobs were issued in 48 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.30-06.09.28:544][753]LogShaderCompilers: Display: Average processing rate: 2.61 jobs/sec
[2022.12.30-06.09.28:544][753]LogShaderCompilers: Display: Total thread time: 28.24 s
[2022.12.30-06.09.28:544][753]LogShaderCompilers: Display: Total thread preprocess time: 1.51 s
[2022.12.30-06.09.28:544][753]LogShaderCompilers: Display: Percentage time preprocessing: 5.33%
[2022.12.30-06.09.28:544][753]LogShaderCompilers: Display: Effective parallelization: 1.54 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2022.12.30-06.09.28:544][753]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.30-06.09.28:544][753]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.85 sec, max 0.85 sec, min 0.85 sec)
[2022.12.30-06.09.28:544][753]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 0.82 sec, max 0.84 sec, min 0.81 sec)
[2022.12.30-06.09.28:544][753]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 0.79 sec, max 0.82 sec, min 0.77 sec)
[2022.12.30-06.09.28:544][753]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 0.78 sec, max 0.84 sec, min 0.70 sec)
[2022.12.30-06.09.28:544][753]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.77 sec, max 0.83 sec, min 0.69 sec)
[2022.12.30-06.09.28:544][753]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.30-06.09.28:544][753]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.04% of total time (compiled    4 times, average 0.78 sec, max 0.84 sec, min 0.70 sec)
[2022.12.30-06.09.28:544][753]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.96% of total time (compiled    4 times, average 0.77 sec, max 0.83 sec, min 0.69 sec)
[2022.12.30-06.09.28:544][753]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 5.83% of total time (compiled    2 times, average 0.82 sec, max 0.84 sec, min 0.81 sec)
[2022.12.30-06.09.28:544][753]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 5.61% of total time (compiled    2 times, average 0.79 sec, max 0.82 sec, min 0.77 sec)
[2022.12.30-06.09.28:544][753]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 5.45% of total time (compiled    2 times, average 0.77 sec, max 0.78 sec, min 0.76 sec)
[2022.12.30-06.09.28:544][753]LogShaderCompilers: Display: ================================================
[2022.12.30-06.09.28:581][753]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.12.30-06.09.28:593][753]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-06.09.28:756][753]LogSavePackage: Moving output files for package: /Game/StackOBot/Characters/Bot/Materials/M_BotBase
[2022.12.30-06.09.28:757][753]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/M_BotBaseBA7397CB43A92330C9A432B091CC7B41.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StackOBot/Characters/Bot/Materials/M_BotBase.uasset'
[2022.12.30-06.09.28:766][753]LogFileHelpers: InternalPromptForCheckoutAndSave took 171 ms (total: 15.7 sec)
[2022.12.30-06.09.28:773][753]AssetCheck: New page: Asset Save: M_BotBase
[2022.12.30-06.09.28:773][753]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StackOBot/Characters/Bot/Materials/M_BotBase.M_BotBase
[2022.12.30-06.09.28:777][753]MaterialEditorStats: Base pass shader: 289 instructions
[2022.12.30-06.09.28:777][753]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.30-06.09.28:777][753]MaterialEditorStats: MaxSampler: 353 instructions
[2022.12.30-06.09.28:777][753]MaterialEditorStats: Base pass vertex shader: 533 instructions
[2022.12.30-06.09.28:778][753]MaterialEditorStats: Texture samplers: 7/16
[2022.12.30-06.09.28:778][753]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2022.12.30-06.09.28:778][753]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.30-06.09.28:778][753]MaterialEditorStats: Shader Count: 64
[2022.12.30-06.09.41:526][669]LogViewport: Scene viewport resized to 148x32, mode Windowed.
[2022.12.30-06.09.43:587][721]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2022.12.30-06.09.44:588][784]LogViewport: Scene viewport resized to 148x32, mode Windowed.
[2022.12.30-06.09.45:455][784]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2022.12.30-06.09.47:160][899]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-06.09.47:169][899]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.30-06.09.47:169][899]PIE: New page: PIE session: MyMap (2022/12/31 0:09:47)
[2022.12.30-06.09.47:169][899]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2022.12.30-06.09.47:517][899]LogPlayLevel: PIE: StaticDuplicateObject took: (0.347384s)
[2022.12.30-06.09.47:517][899]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.347415s)
[2022.12.30-06.09.47:517][899]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-06.09.47:518][899]LogAIModule: Creating AISystem for world MyMap
[2022.12.30-06.09.47:519][899]LogPlayLevel: PIE: World Init took: (0.001856s)
[2022.12.30-06.09.47:556][899]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2022.12.30-06.09.47:557][899]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.12.30-06.09.47:557][899]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-06.09.47:557][899]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-06.09.47:557][899]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-06.09.47:557][899]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-06.09.47:557][899]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-06.09.47:557][899]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-06.09.47:557][899]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-06.09.47:557][899]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-06.09.47:557][899]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-06.09.47:558][899]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-06.09.47:558][899]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-06.09.47:559][899]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-06.09.47:605][899]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2022.12.30-06.09.47:605][899]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-06.09.47:605][899]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-06.09.47:605][899]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-06.09.47:606][899]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.12.30-06.09.47:606][899]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2022.12.30-06.09.47:607][899]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.12.30-06.09.47:607][899]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.12.30-06.09.47:607][899]LogInit: FAudioDevice initialized.
[2022.12.30-06.09.47:608][899]LogAudio: Display: Audio Device (ID: 6) registered with world 'MyMap'.
[2022.12.30-06.09.47:612][899]LogLoad: Game class is 'MyGame_C'
[2022.12.30-06.09.47:779][899]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2022.12.30-15.09.47
[2022.12.30-06.09.47:784][899]LogWorld: Bringing up level for play took: 0.171597
[2022.12.30-06.09.47:786][899]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2022.12.30-06.09.47:793][899]PIE: Server logged in
[2022.12.30-06.09.47:793][899]PIE: Play in editor total start time 0.624 seconds.
[2022.12.30-06.11.16:809][790]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-06.11.16:809][790]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2022.12.30-06.11.16:812][790]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2022.12.30-06.11.16:827][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-06.11.16:833][790]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-06.11.16:843][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-06.11.16:882][790]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-06.11.16:898][790]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.30-06.11.16:900][790]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.30-06.11.16:956][790]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2022.12.30-06.11.17:017][791]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2022.12.30-06.16.12:424][740]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UPrimitiveComponent::CreateDynamicMaterialInstance' [要素が見つかりません。]
[2022.12.30-06.16.18:279][118]LogSlate: Took 0.006091 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.12.30-06.19.13:451][466]LogVSAccessor: Warning: Couldn't goto line number '1' in 'C:/Program Files/Epic Games/UE_5.1/Engine/Source/Runtime/Engine/Classes/GameFramework/Character.h'.
[2022.12.30-06.31.34:083][343]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StackOBot/Blueprints/Framework/BPFL_InGame.BPFL_InGame
[2022.12.30-06.31.34:084][343]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-06.31.41:510][955]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2022.12.30-06.31.41:510][955]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-06.34.04:469][209]BlueprintLog: New page: Compile BP_Bot
[2022.12.30-06.34.04:622][209]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2022.12.30-06.35.05:273][390]BlueprintLog: New page: Compile BP_Bot
[2022.12.30-06.35.05:434][390]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2022.12.30-06.35.31:672][ 73]BlueprintLog: New page: Compile BP_Bot
[2022.12.30-06.35.31:826][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2022.12.30-06.35.37:327][467]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-06.35.37:384][467]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Bot" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/BP_Bot.uasset" SILENT=true
[2022.12.30-06.35.37:451][467]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Bot
[2022.12.30-06.35.37:451][467]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BP_Bot528F444C4F2B7AD1881C8FB41FA92E40.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/BP_Bot.uasset'
[2022.12.30-06.35.37:462][467]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 15.8 sec)
[2022.12.30-06.35.37:471][467]AssetCheck: New page: Asset Save: BP_Bot
[2022.12.30-06.35.37:471][467]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Bot.BP_Bot
[2022.12.30-06.35.40:215][643]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-06.35.40:226][643]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.30-06.35.40:226][643]PIE: New page: PIE session: MyMap (2022/12/31 0:35:40)
[2022.12.30-06.35.40:260][643]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2022.12.30-06.35.40:608][643]LogPlayLevel: PIE: StaticDuplicateObject took: (0.347775s)
[2022.12.30-06.35.40:608][643]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.347811s)
[2022.12.30-06.35.40:608][643]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-06.35.40:609][643]LogAIModule: Creating AISystem for world MyMap
[2022.12.30-06.35.40:610][643]LogPlayLevel: PIE: World Init took: (0.002129s)
