Log file open, 01/05/23 14:44:36
[2023.01.05-06.23.52:834][ 46]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 1 Death Visibility Function:  Get Player 1 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.52:834][ 46]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 2 Death Visibility Function:  Get Player 2 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.52:834][ 46]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 2 Death Visibility Function:  Get Player 2 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.52:834][ 46]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 3 Death Visibility Function:  Get Player 3 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.52:834][ 46]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 3 Death Visibility Function:  Get Player 3 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.52:839][ 46]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BPW Headup Display Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.52:839][ 46]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BPW Headup Display Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.52:839][ 46]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Set KillEnemyBotIdx Graph:  EventGraph Function:  Execute Ubergraph BPW Headup Display Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.52:839][ 46]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Set LimitTime Graph:  EventGraph Function:  Execute Ubergraph BPW Headup Display Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.52:842][ 46]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Timer Circle Visibility Function:  Get Timer Circle Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.52:842][ 46]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Visibility 1 Function:  Get Visibility 1 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.52:842][ 46]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Visibility 1 Function:  Get Visibility 1 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.52:842][ 46]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Visibility 2 Function:  Get Visibility 2 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.52:842][ 46]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Visibility 2 Function:  Get Visibility 2 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.52:842][ 46]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Visibility 3 Function:  Get Visibility 3 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.52:842][ 46]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Visibility 3 Function:  Get Visibility 3 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.52:842][ 46]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 1 Progress Bar Visibility Function:  Get Player 1 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.52:842][ 46]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 1 Progress Bar Visibility Function:  Get Player 1 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.52:842][ 46]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 2 Progress Bar Visibility Function:  Get Player 2 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.52:842][ 46]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 2 Progress Bar Visibility Function:  Get Player 2 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.52:842][ 46]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 3 Progress Bar Visibility Function:  Get Player 3 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.52:842][ 46]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 3 Progress Bar Visibility Function:  Get Player 3 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.52:843][ 46]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 1 Death Visibility Function:  Get Player 1 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.52:843][ 46]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 1 Death Visibility Function:  Get Player 1 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.52:843][ 46]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 2 Death Visibility Function:  Get Player 2 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.52:843][ 46]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 2 Death Visibility Function:  Get Player 2 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.52:843][ 46]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 3 Death Visibility Function:  Get Player 3 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.52:843][ 46]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 3 Death Visibility Function:  Get Player 3 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.52:851][ 47]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetEnemyText Function:  Get Enemy Text Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.52:852][ 47]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Timer Circle Visibility Function:  Get Timer Circle Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.52:852][ 47]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Time Text Function:  Get Time Text Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.52:852][ 47]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Visibility 1 Function:  Get Visibility 1 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.52:852][ 47]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Visibility 1 Function:  Get Visibility 1 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.52:852][ 47]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Visibility 2 Function:  Get Visibility 2 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.52:852][ 47]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Visibility 2 Function:  Get Visibility 2 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.52:852][ 47]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Visibility 3 Function:  Get Visibility 3 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.52:852][ 47]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Visibility 3 Function:  Get Visibility 3 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.52:852][ 47]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 1 Progress Bar Visibility Function:  Get Player 1 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.52:852][ 47]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 1 Progress Bar Visibility Function:  Get Player 1 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.52:852][ 47]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 2 Progress Bar Visibility Function:  Get Player 2 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.52:852][ 47]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 2 Progress Bar Visibility Function:  Get Player 2 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.52:852][ 47]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 3 Progress Bar Visibility Function:  Get Player 3 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.52:852][ 47]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 3 Progress Bar Visibility Function:  Get Player 3 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.52:852][ 47]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 1 Death Visibility Function:  Get Player 1 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.52:852][ 47]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 1 Death Visibility Function:  Get Player 1 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.52:853][ 47]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 2 Death Visibility Function:  Get Player 2 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.52:853][ 47]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 2 Death Visibility Function:  Get Player 2 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.52:853][ 47]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 3 Death Visibility Function:  Get Player 3 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.52:853][ 47]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 3 Death Visibility Function:  Get Player 3 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.52:857][ 47]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BPW Headup Display Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.52:857][ 47]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BPW Headup Display Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.52:857][ 47]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Set KillEnemyBotIdx Graph:  EventGraph Function:  Execute Ubergraph BPW Headup Display Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.52:857][ 47]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Set LimitTime Graph:  EventGraph Function:  Execute Ubergraph BPW Headup Display Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.52:859][ 47]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Timer Circle Visibility Function:  Get Timer Circle Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.52:859][ 47]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Visibility 1 Function:  Get Visibility 1 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.52:860][ 47]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Visibility 1 Function:  Get Visibility 1 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.52:860][ 47]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Visibility 2 Function:  Get Visibility 2 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.52:860][ 47]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Visibility 2 Function:  Get Visibility 2 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.52:860][ 47]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Visibility 3 Function:  Get Visibility 3 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.52:860][ 47]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Visibility 3 Function:  Get Visibility 3 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.52:860][ 47]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 1 Progress Bar Visibility Function:  Get Player 1 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.52:860][ 47]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 1 Progress Bar Visibility Function:  Get Player 1 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.52:860][ 47]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 2 Progress Bar Visibility Function:  Get Player 2 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.52:860][ 47]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 2 Progress Bar Visibility Function:  Get Player 2 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.52:860][ 47]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 3 Progress Bar Visibility Function:  Get Player 3 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.52:860][ 47]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 3 Progress Bar Visibility Function:  Get Player 3 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.52:860][ 47]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 1 Death Visibility Function:  Get Player 1 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.52:860][ 47]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 1 Death Visibility Function:  Get Player 1 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.52:860][ 47]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 2 Death Visibility Function:  Get Player 2 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.52:860][ 47]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 2 Death Visibility Function:  Get Player 2 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.52:860][ 47]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 3 Death Visibility Function:  Get Player 3 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.52:860][ 47]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 3 Death Visibility Function:  Get Player 3 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.52:895][ 48]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetEnemyText Function:  Get Enemy Text Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.52:895][ 48]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Timer Circle Visibility Function:  Get Timer Circle Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.52:895][ 48]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Time Text Function:  Get Time Text Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.52:895][ 48]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Visibility 1 Function:  Get Visibility 1 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.52:895][ 48]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Visibility 1 Function:  Get Visibility 1 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.52:895][ 48]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Visibility 2 Function:  Get Visibility 2 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.52:895][ 48]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Visibility 2 Function:  Get Visibility 2 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.52:896][ 48]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Visibility 3 Function:  Get Visibility 3 Blueprint:  BPW_HeadupDisplay
