Log file open, 01/02/23 10:47:31
[2023.01.02-04.39.40:124][388]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent3 Function:  Get Percent 3 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:124][388]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent3 Function:  Get Percent 3 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:134][389]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetEnemyText Function:  Get Enemy Text Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:137][389]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent1 Function:  Get Percent 1 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:137][389]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent1 Function:  Get Percent 1 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:137][389]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent2 Function:  Get Percent 2 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:137][389]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent2 Function:  Get Percent 2 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:137][389]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent3 Function:  Get Percent 3 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:137][389]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent3 Function:  Get Percent 3 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:147][390]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetEnemyText Function:  Get Enemy Text Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:150][390]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent1 Function:  Get Percent 1 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:150][390]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent1 Function:  Get Percent 1 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:150][390]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent2 Function:  Get Percent 2 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:150][390]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent2 Function:  Get Percent 2 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:150][390]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent3 Function:  Get Percent 3 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:150][390]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent3 Function:  Get Percent 3 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:159][391]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetEnemyText Function:  Get Enemy Text Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:162][391]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent1 Function:  Get Percent 1 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:162][391]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent1 Function:  Get Percent 1 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:162][391]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent2 Function:  Get Percent 2 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:162][391]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent2 Function:  Get Percent 2 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:162][391]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent3 Function:  Get Percent 3 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:162][391]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent3 Function:  Get Percent 3 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:173][392]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetEnemyText Function:  Get Enemy Text Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:176][392]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent1 Function:  Get Percent 1 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:177][392]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent1 Function:  Get Percent 1 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:177][392]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent2 Function:  Get Percent 2 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:177][392]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent2 Function:  Get Percent 2 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:177][392]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent3 Function:  Get Percent 3 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:177][392]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent3 Function:  Get Percent 3 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:187][393]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetEnemyText Function:  Get Enemy Text Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:190][393]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent1 Function:  Get Percent 1 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:190][393]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent1 Function:  Get Percent 1 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:190][393]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent2 Function:  Get Percent 2 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:190][393]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent2 Function:  Get Percent 2 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:190][393]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent3 Function:  Get Percent 3 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:190][393]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent3 Function:  Get Percent 3 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:201][394]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetEnemyText Function:  Get Enemy Text Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:204][394]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent1 Function:  Get Percent 1 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:204][394]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent1 Function:  Get Percent 1 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:204][394]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent2 Function:  Get Percent 2 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:204][394]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent2 Function:  Get Percent 2 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:204][394]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent3 Function:  Get Percent 3 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:204][394]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent3 Function:  Get Percent 3 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:214][395]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetEnemyText Function:  Get Enemy Text Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:217][395]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent1 Function:  Get Percent 1 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:217][395]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent1 Function:  Get Percent 1 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:217][395]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent2 Function:  Get Percent 2 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:218][395]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent2 Function:  Get Percent 2 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:218][395]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent3 Function:  Get Percent 3 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:218][395]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent3 Function:  Get Percent 3 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:227][396]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetEnemyText Function:  Get Enemy Text Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:230][396]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent1 Function:  Get Percent 1 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:230][396]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent1 Function:  Get Percent 1 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:230][396]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent2 Function:  Get Percent 2 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:230][396]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent2 Function:  Get Percent 2 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:230][396]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent3 Function:  Get Percent 3 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:230][396]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent3 Function:  Get Percent 3 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:239][397]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetEnemyText Function:  Get Enemy Text Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:242][397]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent1 Function:  Get Percent 1 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:243][397]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent1 Function:  Get Percent 1 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:243][397]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent2 Function:  Get Percent 2 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:243][397]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent2 Function:  Get Percent 2 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:243][397]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent3 Function:  Get Percent 3 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:243][397]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent3 Function:  Get Percent 3 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:252][398]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetEnemyText Function:  Get Enemy Text Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:255][398]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent1 Function:  Get Percent 1 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:255][398]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent1 Function:  Get Percent 1 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:255][398]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent2 Function:  Get Percent 2 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:255][398]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent2 Function:  Get Percent 2 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:255][398]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent3 Function:  Get Percent 3 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:255][398]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent3 Function:  Get Percent 3 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:264][399]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetEnemyText Function:  Get Enemy Text Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:267][399]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent1 Function:  Get Percent 1 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:267][399]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent1 Function:  Get Percent 1 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:267][399]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent2 Function:  Get Percent 2 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:267][399]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent2 Function:  Get Percent 2 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:267][399]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent3 Function:  Get Percent 3 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:267][399]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent3 Function:  Get Percent 3 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:275][400]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetEnemyText Function:  Get Enemy Text Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:279][400]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent1 Function:  Get Percent 1 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:279][400]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent1 Function:  Get Percent 1 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:279][400]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent2 Function:  Get Percent 2 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:279][400]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent2 Function:  Get Percent 2 Blueprint:  BPW_HeadupDisplay
