Log file open, 01/09/23 15:27:38
[2023.01.09-06.27.46:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.09-06.27.46:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.09-06.27.46:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.09-06.27.46:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.09-06.27.46:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.09-06.27.46:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.09-06.27.46:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.09-06.27.46:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.09-06.27.46:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.09-06.27.46:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.09-06.27.46:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.09-06.27.46:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.09-06.27.46:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.09-06.27.46:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.09-06.27.46:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.09-06.27.46:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.09-06.27.46:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.09-06.27.46:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.09-06.27.46:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.09-06.27.46:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.09-06.27.46:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.09-06.27.46:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.09-06.27.46:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.09-06.27.46:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.09-06.27.46:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.09-06.27.46:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.09-06.27.46:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.09-06.27.46:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.09-06.27.46:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.09-06.27.46:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.09-06.27.46:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.09-06.27.46:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.09-06.27.46:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.09-06.27.46:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.09-06.27.46:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.09-06.27.46:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.09-06.27.46:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.09-06.27.46:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.09-06.27.46:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.09-06.27.46:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.09-06.27.46:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.09-06.27.46:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.09-06.27.46:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.09-06.27.46:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.09-06.27.46:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.09-06.27.46:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.09-06.27.46:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.09-06.27.46:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.09-06.27.46:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.09-06.27.46:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.09-06.27.46:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.09-06.27.46:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.09-06.27.46:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.09-06.27.46:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.09-06.27.46:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.09-06.27.46:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.09-06.27.46:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.09-06.27.46:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.09-06.27.46:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.09-06.27.46:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.09-06.27.46:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.09-06.27.46:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.09-06.27.46:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.09-06.27.46:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.09-06.27.46:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.09-06.27.46:732][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.09-06.27.46:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
