Log file open, 01/15/23 14:54:59
[2023.01.15-06.24.34:767][532]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-06.24.34:795][532]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.15-06.24.34:795][532]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-06.24.34:795][532]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-06.24.34:795][532]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-06.24.34:796][532]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2023.01.15-06.24.34:796][532]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=37
[2023.01.15-06.24.34:797][532]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2023.01.15-06.24.34:797][532]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2023.01.15-06.24.34:797][532]LogInit: FAudioDevice initialized.
[2023.01.15-06.24.34:797][532]LogAudio: Display: Audio Device (ID: 37) registered with world 'Untitled'.
[2023.01.15-06.24.34:832][532]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-06.24.34:832][532]LogNet: Browse: 127.0.0.1:17777/Game/Map/MyMap
[2023.01.15-06.24.34:832][532]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.15-06.24.34:832][532]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.15-06.24.34:832][532]LogNet: IpConnection_48 setting maximum channels to: 32767
[2023.01.15-06.24.34:832][532]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.15-06.24.34:833][532]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 5
[2023.01.15-06.24.34:833][532]LogNet: Game client on port 17777, rate 100000
[2023.01.15-06.24.34:839][532]PIE: Client logged in
[2023.01.15-06.24.34:844][532]PIE: Play in editor total start time 0.826 seconds.
[2023.01.15-06.24.34:926][532]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.01.15-06.24.34:978][532]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.01.15-06.24.34:996][532]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.01.15-06.24.35:675][569]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:50908
[2023.01.15-06.24.35:675][569]LogHandshake: SendConnectChallenge. Timestamp: 1.674277, Cookie: 116136104246192056133228079002195129036190218063147145219192
[2023.01.15-06.24.35:678][569]LogHandshake: Cached server SessionID: 0
[2023.01.15-06.24.35:678][569]LogHandshake: SendChallengeResponse. Timestamp: 1.674277, Cookie: 116136104246192056133228079002195129036190218063147145219192
[2023.01.15-06.24.35:693][570]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:50908
[2023.01.15-06.24.35:693][570]LogHandshake: SendChallengeAck. InCookie: 116136104246192056133228079002195129036190218063147145219192
[2023.01.15-06.24.35:693][570]LogNet: Server accepting post-challenge connection from: 127.0.0.1:50908
[2023.01.15-06.24.35:693][570]LogNet: IpConnection_49 setting maximum channels to: 32767
[2023.01.15-06.24.35:693][570]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.15-06.24.35:693][570]LogNet: NotifyAcceptedConnection: Name: MyMap, TimeStamp: 01/15/23 15:24:35, [UNetConnection] RemoteAddr: 127.0.0.1:50908, Name: IpConnection_49, Driver: GameNetDriver IpNetDriver_34, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.15-06.24.35:693][570]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:50908, Name: IpConnection_49, Driver: GameNetDriver IpNetDriver_34, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.15-06.24.35:695][570]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_46, Driver: PendingNetDriver IpNetDriver_35, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.15-06.24.35:710][571]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Map/UEDPIE_0_MyMap.MyMap: Accepted
[2023.01.15-06.24.35:710][571]LogNet: Remote platform little endian=1
[2023.01.15-06.24.35:710][571]LogNet: This platform little endian=1
[2023.01.15-06.24.35:714][571]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.01.15-06.24.35:729][572]LogNet: Login request: ?Name=DESKTOP-MIMNNA6-C38F8EF7419DCD618CD02B8210080104 userId: NULL:DESKTOP-MIMNNA6-C38F8EF7419DCD618CD02B8210080104 platform: NULL
[2023.01.15-06.24.35:732][572]LogNet: Welcomed by server (Level: /Game/Map/UEDPIE_0_MyMap, Game: /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C)
[2023.01.15-06.24.35:732][572]LogLoad: LoadMap: 127.0.0.1:17777/Game/Map/MyMap?game=/Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C
[2023.01.15-06.24.35:732][572]LogWorld: BeginTearingDown for /Temp/Untitled_27
[2023.01.15-06.24.35:732][572]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.15-06.24.35:732][572]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-06.24.35:809][572]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.15-06.24.35:812][572]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.01.15-06.24.36:098][572]LogAudio: Display: Audio Device (ID: 35) registered with world 'MyMap'.
[2023.01.15-06.24.36:099][572]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-06.24.36:100][572]LogPlayLevel: PIE: World Init took: (0.001416s)
[2023.01.15-06.24.36:195][572]LogWorld: Bringing World /Game/Map/UEDPIE_1_MyMap.MyMap up for play (max tick rate 0) at 2023.01.15-15.24.36
[2023.01.15-06.24.36:197][572]LogWorld: Bringing up level for play took: 0.095709
[2023.01.15-06.24.36:197][572]LogLoad: Took 0.465596 seconds to LoadMap(/Game/Map/MyMap)
[2023.01.15-06.24.36:266][573]LogNet: Client netspeed is 100000
[2023.01.15-06.24.36:266][573]LogNet: Join request: /Game/Map/MyMap?Name=DESKTOP-MIMNNA6-C38F8EF7419DCD618CD02B8210080104?SplitscreenCount=1
[2023.01.15-06.24.36:266][573]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.15-06.24.36:266][573]LogNet: Join succeeded: DESKTOP-MIMNNA6-C38F
[2023.01.15-06.24.36:266][573]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:50909
[2023.01.15-06.24.36:266][573]LogHandshake: SendConnectChallenge. Timestamp: 2.265091, Cookie: 228060246044218251053053234126204014095136237237015231242245
[2023.01.15-06.24.36:266][573]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:50910
[2023.01.15-06.24.36:266][573]LogHandshake: SendConnectChallenge. Timestamp: 2.265091, Cookie: 143094017104040227162090218120192221250114186236174158197143
[2023.01.15-06.24.36:308][573]LogHandshake: Cached server SessionID: 0
[2023.01.15-06.24.36:308][573]LogHandshake: SendChallengeResponse. Timestamp: 2.265091, Cookie: 228060246044218251053053234126204014095136237237015231242245
[2023.01.15-06.24.36:308][573]LogHandshake: Cached server SessionID: 0
[2023.01.15-06.24.36:309][573]LogHandshake: SendChallengeResponse. Timestamp: 2.265091, Cookie: 143094017104040227162090218120192221250114186236174158197143
[2023.01.15-06.24.36:326][574]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:50909
[2023.01.15-06.24.36:326][574]LogHandshake: SendChallengeAck. InCookie: 228060246044218251053053234126204014095136237237015231242245
[2023.01.15-06.24.36:326][574]LogNet: Server accepting post-challenge connection from: 127.0.0.1:50909
[2023.01.15-06.24.36:326][574]LogNet: IpConnection_50 setting maximum channels to: 32767
[2023.01.15-06.24.36:326][574]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.15-06.24.36:326][574]LogNet: NotifyAcceptedConnection: Name: MyMap, TimeStamp: 01/15/23 15:24:36, [UNetConnection] RemoteAddr: 127.0.0.1:50909, Name: IpConnection_50, Driver: GameNetDriver IpNetDriver_34, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.15-06.24.36:326][574]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:50909, Name: IpConnection_50, Driver: GameNetDriver IpNetDriver_34, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.15-06.24.36:326][574]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:50910
[2023.01.15-06.24.36:326][574]LogHandshake: SendChallengeAck. InCookie: 143094017104040227162090218120192221250114186236174158197143
[2023.01.15-06.24.36:326][574]LogNet: Server accepting post-challenge connection from: 127.0.0.1:50910
[2023.01.15-06.24.36:326][574]LogNet: IpConnection_51 setting maximum channels to: 32767
[2023.01.15-06.24.36:326][574]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.15-06.24.36:326][574]LogNet: NotifyAcceptedConnection: Name: MyMap, TimeStamp: 01/15/23 15:24:36, [UNetConnection] RemoteAddr: 127.0.0.1:50910, Name: IpConnection_51, Driver: GameNetDriver IpNetDriver_34, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.15-06.24.36:326][574]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:50910, Name: IpConnection_51, Driver: GameNetDriver IpNetDriver_34, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.15-06.24.36:337][574]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_47, Driver: PendingNetDriver IpNetDriver_36, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.15-06.24.36:337][574]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_48, Driver: PendingNetDriver IpNetDriver_37, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.15-06.24.36:356][575]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Map/UEDPIE_0_MyMap.MyMap: Accepted
[2023.01.15-06.24.36:356][575]LogNet: Remote platform little endian=1
[2023.01.15-06.24.36:356][575]LogNet: This platform little endian=1
[2023.01.15-06.24.36:356][575]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Map/UEDPIE_0_MyMap.MyMap: Accepted
[2023.01.15-06.24.36:356][575]LogNet: Remote platform little endian=1
[2023.01.15-06.24.36:356][575]LogNet: This platform little endian=1
[2023.01.15-06.24.36:370][575]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2023.01.15-06.24.36:371][575]LogOnline: OSS: Created online subsystem instance for: :Context_51
[2023.01.15-06.24.36:391][576]LogNet: Login request: ?Name=DESKTOP-MIMNNA6-EC429D804362270E4A2C7FA523A421DB userId: NULL:DESKTOP-MIMNNA6-EC429D804362270E4A2C7FA523A421DB platform: NULL
[2023.01.15-06.24.36:391][576]LogNet: Login request: ?Name=DESKTOP-MIMNNA6-EEDD31484FF9D48E460B38B1DC202C8E userId: NULL:DESKTOP-MIMNNA6-EEDD31484FF9D48E460B38B1DC202C8E platform: NULL
[2023.01.15-06.24.36:397][576]LogNet: Welcomed by server (Level: /Game/Map/UEDPIE_0_MyMap, Game: /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C)
[2023.01.15-06.24.36:397][576]LogLoad: LoadMap: 127.0.0.1:17777/Game/Map/MyMap?game=/Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C
[2023.01.15-06.24.36:397][576]LogWorld: BeginTearingDown for /Temp/Untitled_28
[2023.01.15-06.24.36:397][576]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.15-06.24.36:397][576]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-06.24.36:477][576]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.15-06.24.36:481][576]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.01.15-06.24.36:764][576]LogAudio: Display: Audio Device (ID: 36) registered with world 'MyMap'.
[2023.01.15-06.24.36:764][576]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-06.24.36:765][576]LogPlayLevel: PIE: World Init took: (0.001374s)
[2023.01.15-06.24.36:865][576]LogWorld: Bringing World /Game/Map/UEDPIE_2_MyMap.MyMap up for play (max tick rate 0) at 2023.01.15-15.24.36
[2023.01.15-06.24.36:867][576]LogWorld: Bringing up level for play took: 0.099531
[2023.01.15-06.24.36:867][576]LogLoad: Took 0.470001 seconds to LoadMap(/Game/Map/MyMap)
[2023.01.15-06.24.36:869][576]LogNet: Welcomed by server (Level: /Game/Map/UEDPIE_0_MyMap, Game: /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C)
[2023.01.15-06.24.36:869][576]LogLoad: LoadMap: 127.0.0.1:17777/Game/Map/MyMap?game=/Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C
[2023.01.15-06.24.36:869][576]LogWorld: BeginTearingDown for /Temp/Untitled_29
[2023.01.15-06.24.36:869][576]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.15-06.24.36:869][576]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-06.24.36:947][576]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.15-06.24.36:951][576]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.01.15-06.24.37:233][576]LogAudio: Display: Audio Device (ID: 37) registered with world 'MyMap'.
[2023.01.15-06.24.37:233][576]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-06.24.37:235][576]LogPlayLevel: PIE: World Init took: (0.001396s)
[2023.01.15-06.24.37:334][576]LogWorld: Bringing World /Game/Map/UEDPIE_3_MyMap.MyMap up for play (max tick rate 0) at 2023.01.15-15.24.37
[2023.01.15-06.24.37:336][576]LogWorld: Bringing up level for play took: 0.099840
[2023.01.15-06.24.37:336][576]LogLoad: Took 0.467002 seconds to LoadMap(/Game/Map/MyMap)
[2023.01.15-06.24.37:415][577]LogNet: Client netspeed is 100000
[2023.01.15-06.24.37:415][577]LogNet: Join request: /Game/Map/MyMap?Name=DESKTOP-MIMNNA6-EC429D804362270E4A2C7FA523A421DB?SplitscreenCount=1
[2023.01.15-06.24.37:415][577]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.15-06.24.37:415][577]LogNet: Join succeeded: DESKTOP-MIMNNA6-EC42
[2023.01.15-06.24.37:415][577]LogNet: Client netspeed is 100000
[2023.01.15-06.24.37:415][577]LogNet: Join request: /Game/Map/MyMap?Name=DESKTOP-MIMNNA6-EEDD31484FF9D48E460B38B1DC202C8E?SplitscreenCount=1
[2023.01.15-06.24.37:415][577]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.15-06.24.37:415][577]LogNet: Join succeeded: DESKTOP-MIMNNA6-EEDD
[2023.01.15-06.25.43:109][850]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-06.25.43:109][850]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_3_MyMap
[2023.01.15-06.25.43:111][850]LogSlate: Window 'RobotGame Preview [NetMode: Client 3]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.15-06.25.43:122][850]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.15-06.25.43:135][850]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-06.25.43:136][850]LogNet: World NetDriver shutdown IpNetDriver_37 [GameNetDriver]
[2023.01.15-06.25.43:136][850]LogNet: DestroyNamedNetDriver IpNetDriver_37 [GameNetDriver]
[2023.01.15-06.25.43:136][850]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_48, Driver: GameNetDriver IpNetDriver_37, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-MIMNNA6-EEDD31484FF9D48E460B38B1DC202C8E, Channels: 13, Time: 2023.01.15-06.25.43
[2023.01.15-06.25.43:136][850]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_48, Driver: GameNetDriver IpNetDriver_37, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-MIMNNA6-EEDD31484FF9D48E460B38B1DC202C8E
[2023.01.15-06.25.43:136][850]LogExit: GameNetDriver IpNetDriver_37 shut down
[2023.01.15-06.25.43:137][850]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_2_MyMap
[2023.01.15-06.25.43:138][850]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-06.25.43:138][850]LogSlate: Window 'RobotGame Preview [NetMode: Client 2]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.15-06.25.43:143][850]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.15-06.25.43:156][850]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-06.25.43:157][850]LogNet: World NetDriver shutdown IpNetDriver_36 [GameNetDriver]
[2023.01.15-06.25.43:157][850]LogNet: DestroyNamedNetDriver IpNetDriver_36 [GameNetDriver]
[2023.01.15-06.25.43:157][850]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_47, Driver: GameNetDriver IpNetDriver_36, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-MIMNNA6-EC429D804362270E4A2C7FA523A421DB, Channels: 12, Time: 2023.01.15-06.25.43
[2023.01.15-06.25.43:157][850]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_47, Driver: GameNetDriver IpNetDriver_36, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-MIMNNA6-EC429D804362270E4A2C7FA523A421DB
[2023.01.15-06.25.43:158][850]LogExit: GameNetDriver IpNetDriver_36 shut down
[2023.01.15-06.25.43:159][850]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_1_MyMap
[2023.01.15-06.25.43:160][850]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-06.25.43:160][850]LogSlate: Window 'RobotGame Preview [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.15-06.25.43:164][850]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.15-06.25.43:177][850]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-06.25.43:178][850]LogNet: World NetDriver shutdown IpNetDriver_35 [GameNetDriver]
[2023.01.15-06.25.43:178][850]LogNet: DestroyNamedNetDriver IpNetDriver_35 [GameNetDriver]
[2023.01.15-06.25.43:178][850]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_46, Driver: GameNetDriver IpNetDriver_35, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-MIMNNA6-C38F8EF7419DCD618CD02B8210080104, Channels: 12, Time: 2023.01.15-06.25.43
