Log file open, 01/16/23 18:31:54
[2023.01.16-10.35.29:704][991]LogNet: Join request: /Game/Map/MyMap?Name=DESKTOP-EC3AG78-FE7BFE4F4BEFF86066D7859D322B9CB4?SplitscreenCount=1
[2023.01.16-10.35.29:704][991]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.16-10.35.29:705][991]LogNet: Join succeeded: DESKTOP-EC3AG78-FE7B
[2023.01.16-10.35.57:283][710]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.16-10.35.57:284][710]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.16-10.35.57:284][710]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.16-10.35.58:084][730]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.16-10.35.58:084][730]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.16-10.35.58:084][730]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor MyMultiplayGameState_C_0. Function GoingToKillEnemyEvent will not be processed.
[2023.01.16-10.37.36:088][337]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-10.37.36:088][337]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_3_MyMap
[2023.01.16-10.37.36:089][337]LogSlate: Window 'RobotGame Preview [NetMode: Client 3]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.16-10.37.36:096][337]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-10.37.36:114][337]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-10.37.36:115][337]LogNet: World NetDriver shutdown IpNetDriver_35 [GameNetDriver]
[2023.01.16-10.37.36:115][337]LogNet: DestroyNamedNetDriver IpNetDriver_35 [GameNetDriver]
[2023.01.16-10.37.36:116][337]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_50, Driver: GameNetDriver IpNetDriver_35, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-FE7BFE4F4BEFF86066D7859D322B9CB4, Channels: 13, Time: 2023.01.16-10.37.36
[2023.01.16-10.37.36:116][337]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_50, Driver: GameNetDriver IpNetDriver_35, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-FE7BFE4F4BEFF86066D7859D322B9CB4
[2023.01.16-10.37.36:116][337]LogExit: GameNetDriver IpNetDriver_35 shut down
[2023.01.16-10.37.36:117][337]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_2_MyMap
[2023.01.16-10.37.36:120][337]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-10.37.36:120][337]LogSlate: Window 'RobotGame Preview [NetMode: Client 2]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.16-10.37.36:128][337]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-10.37.36:145][337]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-10.37.36:146][337]LogNet: World NetDriver shutdown IpNetDriver_34 [GameNetDriver]
[2023.01.16-10.37.36:146][337]LogNet: DestroyNamedNetDriver IpNetDriver_34 [GameNetDriver]
[2023.01.16-10.37.36:146][337]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_49, Driver: GameNetDriver IpNetDriver_34, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-85C0E00B41C36AC0729B9781210E9F87, Channels: 13, Time: 2023.01.16-10.37.36
[2023.01.16-10.37.36:146][337]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_49, Driver: GameNetDriver IpNetDriver_34, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-85C0E00B41C36AC0729B9781210E9F87
[2023.01.16-10.37.36:146][337]LogExit: GameNetDriver IpNetDriver_34 shut down
[2023.01.16-10.37.36:148][337]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_1_MyMap
[2023.01.16-10.37.36:151][337]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-10.37.36:151][337]LogSlate: Window 'RobotGame Preview [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.16-10.37.36:161][337]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-10.37.36:183][337]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-10.37.36:185][337]LogNet: World NetDriver shutdown IpNetDriver_33 [GameNetDriver]
[2023.01.16-10.37.36:185][337]LogNet: DestroyNamedNetDriver IpNetDriver_33 [GameNetDriver]
[2023.01.16-10.37.36:185][337]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_48, Driver: GameNetDriver IpNetDriver_33, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-323E4BE4453AA835F3A980BC4B8C4694, Channels: 12, Time: 2023.01.16-10.37.36
[2023.01.16-10.37.36:185][337]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_48, Driver: GameNetDriver IpNetDriver_33, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-323E4BE4453AA835F3A980BC4B8C4694
[2023.01.16-10.37.36:185][337]LogExit: GameNetDriver IpNetDriver_33 shut down
[2023.01.16-10.37.36:187][337]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2023.01.16-10.37.36:190][337]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-10.37.36:193][337]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-10.37.36:212][337]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-10.37.36:216][337]LogNet: World NetDriver shutdown IpNetDriver_32 [GameNetDriver]
[2023.01.16-10.37.36:216][337]LogNet: DestroyNamedNetDriver IpNetDriver_32 [GameNetDriver]
[2023.01.16-10.37.36:216][337]LogNet: UNetConnection::SendCloseReason:
[2023.01.16-10.37.36:216][337]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.16-10.37.36:216][337]LogNet: UNetConnection::SendCloseReason:
[2023.01.16-10.37.36:216][337]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.16-10.37.36:216][337]LogNet: UNetConnection::SendCloseReason:
[2023.01.16-10.37.36:216][337]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.16-10.37.36:216][337]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:56094, Name: IpConnection_53, Driver: GameNetDriver IpNetDriver_32, IsServer: YES, PC: MyMultiplayPlayerController_C_3, Owner: MyMultiplayPlayerController_C_3, UniqueId: NULL:DESKTOP-EC3AG78-FE7BFE4F4BEFF86066D7859D322B9CB4
[2023.01.16-10.37.36:216][337]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:56094, Name: IpConnection_53, Driver: GameNetDriver IpNetDriver_32, IsServer: YES, PC: MyMultiplayPlayerController_C_3, Owner: MyMultiplayPlayerController_C_3, UniqueId: NULL:DESKTOP-EC3AG78-FE7BFE4F4BEFF86066D7859D322B9CB4, Channels: 13, Time: 2023.01.16-10.37.36
[2023.01.16-10.37.36:216][337]LogNet: UNetConnection::SendCloseReason:
[2023.01.16-10.37.36:216][337]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.16-10.37.36:216][337]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:56094, Name: IpConnection_53, Driver: GameNetDriver IpNetDriver_32, IsServer: YES, PC: MyMultiplayPlayerController_C_3, Owner: MyMultiplayPlayerController_C_3, UniqueId: NULL:DESKTOP-EC3AG78-FE7BFE4F4BEFF86066D7859D322B9CB4
[2023.01.16-10.37.36:216][337]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:56093, Name: IpConnection_52, Driver: GameNetDriver IpNetDriver_32, IsServer: YES, PC: MyMultiplayPlayerController_C_2, Owner: MyMultiplayPlayerController_C_2, UniqueId: NULL:DESKTOP-EC3AG78-85C0E00B41C36AC0729B9781210E9F87
[2023.01.16-10.37.36:216][337]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:56093, Name: IpConnection_52, Driver: GameNetDriver IpNetDriver_32, IsServer: YES, PC: MyMultiplayPlayerController_C_2, Owner: MyMultiplayPlayerController_C_2, UniqueId: NULL:DESKTOP-EC3AG78-85C0E00B41C36AC0729B9781210E9F87, Channels: 13, Time: 2023.01.16-10.37.36
[2023.01.16-10.37.36:216][337]LogNet: UNetConnection::SendCloseReason:
[2023.01.16-10.37.36:216][337]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.16-10.37.36:216][337]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:56093, Name: IpConnection_52, Driver: GameNetDriver IpNetDriver_32, IsServer: YES, PC: MyMultiplayPlayerController_C_2, Owner: MyMultiplayPlayerController_C_2, UniqueId: NULL:DESKTOP-EC3AG78-85C0E00B41C36AC0729B9781210E9F87
[2023.01.16-10.37.36:216][337]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:56092, Name: IpConnection_51, Driver: GameNetDriver IpNetDriver_32, IsServer: YES, PC: MyMultiplayPlayerController_C_1, Owner: MyMultiplayPlayerController_C_1, UniqueId: NULL:DESKTOP-EC3AG78-323E4BE4453AA835F3A980BC4B8C4694
[2023.01.16-10.37.36:216][337]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:56092, Name: IpConnection_51, Driver: GameNetDriver IpNetDriver_32, IsServer: YES, PC: MyMultiplayPlayerController_C_1, Owner: MyMultiplayPlayerController_C_1, UniqueId: NULL:DESKTOP-EC3AG78-323E4BE4453AA835F3A980BC4B8C4694, Channels: 12, Time: 2023.01.16-10.37.36
[2023.01.16-10.37.36:217][337]LogNet: UNetConnection::SendCloseReason:
[2023.01.16-10.37.36:217][337]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.16-10.37.36:217][337]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:56092, Name: IpConnection_51, Driver: GameNetDriver IpNetDriver_32, IsServer: YES, PC: MyMultiplayPlayerController_C_1, Owner: MyMultiplayPlayerController_C_1, UniqueId: NULL:DESKTOP-EC3AG78-323E4BE4453AA835F3A980BC4B8C4694
[2023.01.16-10.37.36:217][337]LogExit: GameNetDriver IpNetDriver_32 shut down
[2023.01.16-10.37.36:218][337]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-10.37.36:244][337]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-10.37.36:451][337]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.01.16-10.37.36:453][337]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.01.16-10.37.36:482][337]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.01.16-10.37.36:484][337]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.01.16-10.37.36:512][337]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.01.16-10.37.36:514][337]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.01.16-10.37.36:543][337]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-10.37.36:563][337]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.01.16-10.37.36:565][337]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.01.16-10.37.36:747][337]LogUObjectHash: Compacting FUObjectHashTables data took   4.85ms
[2023.01.16-10.37.36:804][338]LogPlayLevel: Display: Destroying online subsystem :Context_54
[2023.01.16-10.37.36:804][338]LogPlayLevel: Display: Destroying online subsystem :Context_53
[2023.01.16-10.37.36:804][338]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2023.01.16-10.37.36:804][338]LogPlayLevel: Display: Destroying online subsystem :Context_51
[2023.01.16-10.37.50:217][987]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.16-10.37.50:217][987]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.16-10.40.08:367][896]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-10.40.08:380][896]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.16-10.40.08:465][896]LogPlayLevel: [PlayLevel] Compiling BP_Bot_Multiplay before play...
[2023.01.16-10.40.08:874][896]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.01.16-10.40.08:880][896]LogPlayLevel: PlayLevel: Blueprint regeneration took 500 ms (1 blueprints)
[2023.01.16-10.40.08:880][896]PIE: New page: PIE session: MyMap (2023/01/17 4:40:08)
[2023.01.16-10.40.08:880][896]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2023.01.16-10.40.09:275][896]LogPlayLevel: PIE: StaticDuplicateObject took: (0.394940s)
[2023.01.16-10.40.09:275][896]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.394976s)
[2023.01.16-10.40.09:275][896]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-10.40.09:275][896]LogAIModule: Creating AISystem for world MyMap
[2023.01.16-10.40.09:277][896]LogPlayLevel: PIE: World Init took: (0.002229s)
[2023.01.16-10.40.09:401][896]LogUObjectHash: Compacting FUObjectHashTables data took   6.00ms
[2023.01.16-10.40.09:402][896]LogAudio: Display: Creating Audio Device:                 Id: 38, Scope: Unique, Realtime: True
[2023.01.16-10.40.09:403][896]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-10.40.09:403][896]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-10.40.09:403][896]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-10.40.09:403][896]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-10.40.09:403][896]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-10.40.09:403][896]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-10.40.09:403][896]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-10.40.09:403][896]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-10.40.09:403][896]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-10.40.09:403][896]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-10.40.09:403][896]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-10.40.09:406][896]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-10.40.09:453][896]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.16-10.40.09:453][896]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-10.40.09:453][896]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-10.40.09:453][896]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-10.40.09:454][896]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=38
[2023.01.16-10.40.09:454][896]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=38
[2023.01.16-10.40.09:455][896]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=38
[2023.01.16-10.40.09:455][896]LogInit: FAudioDevice initialized.
[2023.01.16-10.40.09:456][896]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=38
[2023.01.16-10.40.09:456][896]LogAudio: Display: Audio Device (ID: 38) registered with world 'MyMap'.
[2023.01.16-10.40.09:461][896]LogLoad: Game class is 'MyMultiplayGameMode_C'
[2023.01.16-10.40.09:654][896]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2023.01.16-19.40.09
[2023.01.16-10.40.09:659][896]LogWorld: Bringing up level for play took: 0.198764
[2023.01.16-10.40.09:662][896]LogOnline: OSS: Created online subsystem instance for: :Context_55
[2023.01.16-10.40.09:662][896]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.16-10.40.09:664][896]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.01.16-10.40.09:665][896]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.01.16-10.40.09:665][896]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.01.16-10.40.09:665][896]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.01.16-10.40.09:665][896]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.16-10.40.09:665][896]LogNet: GameNetDriver IpNetDriver_36 IpNetDriver listening on port 17777
[2023.01.16-10.40.09:665][896]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.01.16-10.40.09:665][896]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.01.16-10.40.09:665][896]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.01.16-10.40.09:683][896]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.01.16-10.40.09:683][896]PIE: Server logged in
[2023.01.16-10.40.09:684][896]PIE: Play in editor total start time 1.304 seconds.
[2023.01.16-10.40.09:684][896]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-10.40.09:685][896]LogPlayLevel: PIE: World Init took: (0.001090s)
[2023.01.16-10.40.09:685][896]LogAudio: Display: Creating Audio Device:                 Id: 39, Scope: Unique, Realtime: True
[2023.01.16-10.40.09:685][896]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-10.40.09:685][896]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-10.40.09:685][896]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-10.40.09:685][896]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
