Log file open, 01/15/23 10:22:35
[2023.01.15-01.30.26:638][956]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_24, Driver: GameNetDriver IpNetDriver_17, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-MIMNNA6-31213490456647EF2D40F99019BFC4E8, Channels: 12, Time: 2023.01.15-01.30.26
[2023.01.15-01.30.26:638][956]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_24, Driver: GameNetDriver IpNetDriver_17, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-MIMNNA6-31213490456647EF2D40F99019BFC4E8
[2023.01.15-01.30.26:638][956]LogExit: GameNetDriver IpNetDriver_17 shut down
[2023.01.15-01.30.26:639][956]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2023.01.15-01.30.26:640][956]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-01.30.26:642][956]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.15-01.30.26:654][956]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-01.30.26:656][956]LogNet: World NetDriver shutdown IpNetDriver_16 [GameNetDriver]
[2023.01.15-01.30.26:656][956]LogNet: DestroyNamedNetDriver IpNetDriver_16 [GameNetDriver]
[2023.01.15-01.30.26:656][956]LogNet: UNetConnection::SendCloseReason:
[2023.01.15-01.30.26:656][956]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.15-01.30.26:656][956]LogNet: UNetConnection::SendCloseReason:
[2023.01.15-01.30.26:656][956]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.15-01.30.26:656][956]LogNet: UNetConnection::SendCloseReason:
[2023.01.15-01.30.26:656][956]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.15-01.30.26:656][956]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:57668, Name: IpConnection_29, Driver: GameNetDriver IpNetDriver_16, IsServer: YES, PC: MyMultiplayPlayerController_C_3, Owner: MyMultiplayPlayerController_C_3, UniqueId: NULL:DESKTOP-MIMNNA6-15A515F04813D68FF849B8AF3060F8B3
[2023.01.15-01.30.26:656][956]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:57668, Name: IpConnection_29, Driver: GameNetDriver IpNetDriver_16, IsServer: YES, PC: MyMultiplayPlayerController_C_3, Owner: MyMultiplayPlayerController_C_3, UniqueId: NULL:DESKTOP-MIMNNA6-15A515F04813D68FF849B8AF3060F8B3, Channels: 12, Time: 2023.01.15-01.30.26
[2023.01.15-01.30.26:656][956]LogNet: UNetConnection::SendCloseReason:
[2023.01.15-01.30.26:656][956]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.15-01.30.26:656][956]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:57668, Name: IpConnection_29, Driver: GameNetDriver IpNetDriver_16, IsServer: YES, PC: MyMultiplayPlayerController_C_3, Owner: MyMultiplayPlayerController_C_3, UniqueId: NULL:DESKTOP-MIMNNA6-15A515F04813D68FF849B8AF3060F8B3
[2023.01.15-01.30.26:657][956]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:57667, Name: IpConnection_28, Driver: GameNetDriver IpNetDriver_16, IsServer: YES, PC: MyMultiplayPlayerController_C_2, Owner: MyMultiplayPlayerController_C_2, UniqueId: NULL:DESKTOP-MIMNNA6-9A5FBCA34E14F0AF84E0CF9B22945235
[2023.01.15-01.30.26:657][956]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:57667, Name: IpConnection_28, Driver: GameNetDriver IpNetDriver_16, IsServer: YES, PC: MyMultiplayPlayerController_C_2, Owner: MyMultiplayPlayerController_C_2, UniqueId: NULL:DESKTOP-MIMNNA6-9A5FBCA34E14F0AF84E0CF9B22945235, Channels: 12, Time: 2023.01.15-01.30.26
[2023.01.15-01.30.26:657][956]LogNet: UNetConnection::SendCloseReason:
[2023.01.15-01.30.26:657][956]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.15-01.30.26:657][956]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:57667, Name: IpConnection_28, Driver: GameNetDriver IpNetDriver_16, IsServer: YES, PC: MyMultiplayPlayerController_C_2, Owner: MyMultiplayPlayerController_C_2, UniqueId: NULL:DESKTOP-MIMNNA6-9A5FBCA34E14F0AF84E0CF9B22945235
[2023.01.15-01.30.26:657][956]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:57666, Name: IpConnection_27, Driver: GameNetDriver IpNetDriver_16, IsServer: YES, PC: MyMultiplayPlayerController_C_1, Owner: MyMultiplayPlayerController_C_1, UniqueId: NULL:DESKTOP-MIMNNA6-31213490456647EF2D40F99019BFC4E8
[2023.01.15-01.30.26:657][956]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:57666, Name: IpConnection_27, Driver: GameNetDriver IpNetDriver_16, IsServer: YES, PC: MyMultiplayPlayerController_C_1, Owner: MyMultiplayPlayerController_C_1, UniqueId: NULL:DESKTOP-MIMNNA6-31213490456647EF2D40F99019BFC4E8, Channels: 12, Time: 2023.01.15-01.30.26
[2023.01.15-01.30.26:657][956]LogNet: UNetConnection::SendCloseReason:
[2023.01.15-01.30.26:657][956]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.15-01.30.26:657][956]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:57666, Name: IpConnection_27, Driver: GameNetDriver IpNetDriver_16, IsServer: YES, PC: MyMultiplayPlayerController_C_1, Owner: MyMultiplayPlayerController_C_1, UniqueId: NULL:DESKTOP-MIMNNA6-31213490456647EF2D40F99019BFC4E8
[2023.01.15-01.30.26:657][956]LogExit: GameNetDriver IpNetDriver_16 shut down
[2023.01.15-01.30.26:658][956]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.15-01.30.26:671][956]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-01.30.26:728][956]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.15-01.30.26:730][956]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.15-01.30.26:733][956]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.15-01.30.26:733][956]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.15-01.30.26:736][956]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.15-01.30.26:737][956]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.15-01.30.26:740][956]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-01.30.26:753][956]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.15-01.30.26:754][956]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.15-01.30.26:870][956]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.01.15-01.30.26:924][957]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.01.15-01.30.26:924][957]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.01.15-01.30.26:924][957]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.01.15-01.30.26:924][957]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.01.15-01.30.30:230][186]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.15-01.30.30:238][186]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.15-01.30.30:242][186]LogPlayLevel: [PlayLevel] Compiling BP_Bot_Multiplay before play...
[2023.01.15-01.30.30:343][186]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.15-01.30.30:345][186]LogPlayLevel: PlayLevel: Blueprint regeneration took 107 ms (1 blueprints)
[2023.01.15-01.30.30:345][186]PIE: New page: PIE session: MyMap (2023/01/15 19:30:30)
[2023.01.15-01.30.30:345][186]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2023.01.15-01.30.30:636][186]LogPlayLevel: PIE: StaticDuplicateObject took: (0.290073s)
[2023.01.15-01.30.30:636][186]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.290098s)
[2023.01.15-01.30.30:636][186]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-01.30.30:637][186]LogAIModule: Creating AISystem for world MyMap
[2023.01.15-01.30.30:638][186]LogPlayLevel: PIE: World Init took: (0.001602s)
[2023.01.15-01.30.30:669][186]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.01.15-01.30.30:669][186]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.01.15-01.30.30:670][186]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-01.30.30:670][186]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-01.30.30:670][186]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-01.30.30:670][186]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-01.30.30:670][186]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-01.30.30:670][186]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-01.30.30:670][186]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-01.30.30:670][186]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-01.30.30:670][186]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-01.30.30:670][186]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-01.30.30:670][186]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-01.30.30:672][186]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-01.30.30:701][186]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.15-01.30.30:701][186]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-01.30.30:701][186]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-01.30.30:701][186]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-01.30.30:702][186]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.01.15-01.30.30:702][186]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.01.15-01.30.30:703][186]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.01.15-01.30.30:703][186]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.01.15-01.30.30:703][186]LogInit: FAudioDevice initialized.
[2023.01.15-01.30.30:703][186]LogAudio: Display: Audio Device (ID: 22) registered with world 'MyMap'.
[2023.01.15-01.30.30:707][186]LogLoad: Game class is 'MyMultiplayGameMode_C'
[2023.01.15-01.30.30:838][186]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2023.01.15-10.30.30
[2023.01.15-01.30.30:840][186]LogWorld: Bringing up level for play took: 0.133438
[2023.01.15-01.30.30:842][186]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.01.15-01.30.30:843][186]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.01.15-01.30.30:844][186]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.01.15-01.30.30:844][186]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.01.15-01.30.30:844][186]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.01.15-01.30.30:844][186]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.15-01.30.30:844][186]LogNet: GameNetDriver IpNetDriver_20 IpNetDriver listening on port 17777
[2023.01.15-01.30.30:844][186]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.01.15-01.30.30:844][186]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.01.15-01.30.30:844][186]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.01.15-01.30.30:850][186]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.01.15-01.30.30:850][186]PIE: Server logged in
[2023.01.15-01.30.30:850][186]PIE: Play in editor total start time 0.612 seconds.
[2023.01.15-01.30.30:850][186]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-01.30.30:851][186]LogPlayLevel: PIE: World Init took: (0.000580s)
[2023.01.15-01.30.30:851][186]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.01.15-01.30.30:851][186]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-01.30.30:851][186]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-01.30.30:851][186]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-01.30.30:851][186]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-01.30.30:851][186]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-01.30.30:851][186]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-01.30.30:851][186]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-01.30.30:851][186]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-01.30.30:851][186]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-01.30.30:851][186]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-01.30.30:851][186]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-01.30.30:853][186]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-01.30.30:883][186]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.15-01.30.30:883][186]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-01.30.30:883][186]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-01.30.30:883][186]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-01.30.30:883][186]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.01.15-01.30.30:883][186]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.01.15-01.30.30:884][186]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.01.15-01.30.30:885][186]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.01.15-01.30.30:885][186]LogInit: FAudioDevice initialized.
[2023.01.15-01.30.30:885][186]LogAudio: Display: Audio Device (ID: 23) registered with world 'Untitled'.
[2023.01.15-01.30.30:909][186]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-01.30.30:909][186]LogNet: Browse: 127.0.0.1:17777/Game/Map/MyMap
[2023.01.15-01.30.30:910][186]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.15-01.30.30:910][186]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.15-01.30.30:910][186]LogNet: IpConnection_30 setting maximum channels to: 32767
[2023.01.15-01.30.30:910][186]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.15-01.30.30:911][186]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 5
[2023.01.15-01.30.30:911][186]LogNet: Game client on port 17777, rate 100000
[2023.01.15-01.30.30:914][186]PIE: Client logged in
[2023.01.15-01.30.30:916][186]PIE: Play in editor total start time 0.678 seconds.
[2023.01.15-01.30.30:916][186]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-01.30.30:917][186]LogPlayLevel: PIE: World Init took: (0.000626s)
[2023.01.15-01.30.30:917][186]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.01.15-01.30.30:917][186]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-01.30.30:917][186]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-01.30.30:917][186]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-01.30.30:917][186]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-01.30.30:917][186]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-01.30.30:917][186]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-01.30.30:917][186]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-01.30.30:917][186]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-01.30.30:917][186]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-01.30.30:917][186]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-01.30.30:917][186]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-01.30.30:919][186]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-01.30.30:949][186]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.15-01.30.30:949][186]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-01.30.30:949][186]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-01.30.30:949][186]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-01.30.30:950][186]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.01.15-01.30.30:950][186]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.01.15-01.30.30:951][186]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.01.15-01.30.30:951][186]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.01.15-01.30.30:951][186]LogInit: FAudioDevice initialized.
[2023.01.15-01.30.30:951][186]LogAudio: Display: Audio Device (ID: 24) registered with world 'Untitled'.
[2023.01.15-01.30.30:990][186]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-01.30.30:990][186]LogNet: Browse: 127.0.0.1:17777/Game/Map/MyMap
[2023.01.15-01.30.30:990][186]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.15-01.30.30:990][186]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.15-01.30.30:990][186]LogNet: IpConnection_31 setting maximum channels to: 32767
[2023.01.15-01.30.30:990][186]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.15-01.30.30:991][186]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 6
[2023.01.15-01.30.30:992][186]LogNet: Game client on port 17777, rate 100000
[2023.01.15-01.30.30:994][186]PIE: Client logged in
[2023.01.15-01.30.30:997][186]PIE: Play in editor total start time 0.758 seconds.
