Log file open, 01/14/23 22:35:13
[2023.01.14-13.35.20:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.14-13.35.20:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.14-13.35.20:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.14-13.35.20:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.14-13.35.20:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.14-13.35.20:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.14-13.35.20:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.14-13.35.20:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.14-13.35.20:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.14-13.35.20:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.14-13.35.20:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.14-13.35.20:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.14-13.35.20:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.14-13.35.20:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.14-13.35.20:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.14-13.35.20:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.14-13.35.20:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.14-13.35.20:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.14-13.35.20:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.14-13.35.20:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.14-13.35.20:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.14-13.35.20:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.14-13.35.20:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.14-13.35.20:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.14-13.35.20:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.14-13.35.20:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.14-13.35.20:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.14-13.35.20:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.14-13.35.20:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.14-13.35.20:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.14-13.35.20:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.14-13.35.20:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.14-13.35.20:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.14-13.35.20:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.14-13.35.20:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.14-13.35.20:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.14-13.35.20:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.14-13.35.20:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.14-13.35.20:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.14-13.35.20:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.14-13.35.20:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.14-13.35.20:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.14-13.35.20:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.14-13.35.20:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.14-13.35.20:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.14-13.35.20:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.14-13.35.20:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.14-13.35.20:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.14-13.35.20:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.14-13.35.20:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.14-13.35.20:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.14-13.35.20:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.14-13.35.20:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.14-13.35.20:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.14-13.35.20:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.14-13.35.20:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.14-13.35.20:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.14-13.35.20:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.14-13.35.20:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.14-13.35.20:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.14-13.35.20:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.14-13.35.20:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.14-13.35.20:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.14-13.35.20:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.14-13.35.20:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.14-13.35.20:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.14-13.35.20:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.14-13.35.20:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.14-13.35.20:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.14-13.35.20:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.14-13.35.20:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.14-13.35.20:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Shapes/Shape_Tube.uasset"
