Log file open, 01/15/23 23:43:17
[2023.01.15-14.43.51:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.15-14.43.51:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.15-14.43.51:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.15-14.43.51:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.15-14.43.51:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.15-14.43.51:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.15-14.43.51:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.15-14.43.51:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.15-14.43.51:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.15-14.43.51:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.15-14.43.51:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.15-14.43.51:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.15-14.43.51:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.15-14.43.51:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.15-14.43.51:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.15-14.43.51:832][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.15-14.43.51:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.15-14.43.51:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.15-14.43.51:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.15-14.43.51:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.15-14.43.51:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.15-14.43.51:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.15-14.43.51:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.15-14.43.51:961][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.15-14.43.53:227][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.561932 seconds
[2023.01.15-14.43.53:243][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.15-14.43.53:252][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Blueprints/Blueprint_CeilingLight
[2023.01.15-14.43.53:252][  0]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/Blueprint_CeilingLight4885B0034F5AD2920AE6E8B038FE6A78.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset'
[2023.01.15-14.43.53:265][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.30 sec
[2023.01.15-14.43.53:266][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.15-14.43.53:266][  0]Cmd: MAP LOAD FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Map/MyMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.15-14.43.53:266][  0]LightingResults: New page: Lighting Build
[2023.01.15-14.43.53:271][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.15-14.43.53:271][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-14.43.53:272][  0]MapCheck: New page: Map Check
[2023.01.15-14.43.53:272][  0]LightingResults: New page: Lighting Build
[2023.01.15-14.43.53:280][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.15-14.43.53:284][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.15-14.43.56:324][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MyMap'.
[2023.01.15-14.43.56:325][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-14.43.56:326][  0]LogAIModule: Creating AISystem for world MyMap
[2023.01.15-14.43.56:417][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.15-14.43.56:477][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.01.15-14.43.56:482][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.15-14.43.56:482][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.571ms to complete.
[2023.01.15-14.43.56:482][  0]LogFileHelpers: Loading map 'MyMap' took 3.217
[2023.01.15-14.43.56:504][  0]LogUnrealEdMisc: Total Editor Startup Time, took 40.119
[2023.01.15-14.43.56:504][  0]LogShaderCompilers: Display: ================================================
[2023.01.15-14.43.56:504][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.15-14.43.56:504][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.01.15-14.43.56:504][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 8 distinct outputs (66.67%)
[2023.01.15-14.43.56:504][  0]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.01.15-14.43.56:504][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.15-14.43.56:504][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.15-14.43.56:504][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.15-14.43.56:504][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.15-14.43.56:504][  0]LogShaderCompilers: Display: ================================================
[2023.01.15-14.43.56:607][  0]LogWindowsTextInputMethodSystem: Activated input method: 日本語 (日本) - Microsoft IME (TSF IME).
[2023.01.15-14.43.56:756][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-14.43.56:771][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-14.43.56:785][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-14.43.56:793][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-14.43.58:609][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.15-14.43.58:620][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.15-14.43.58:628][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.15-14.43.58:635][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.15-14.43.58:644][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.15-14.43.58:652][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.15-14.43.58:661][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.15-14.43.58:669][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.15-14.43.58:678][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.15-14.43.58:684][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.15-14.43.59:046][  0]LogSlate: Took 0.000572 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.15-14.43.59:050][  0]LogSlate: Took 0.000438 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.15-14.43.59:079][  0]LogSlate: Took 0.017335 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.15-14.43.59:167][  0]LogViewport: Scene viewport resized to 529x449, mode Windowed.
[2023.01.15-14.43.59:221][  0]LogSlate: Took 0.006739 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.15-14.43.59:274][  0]LogViewport: Scene viewport resized to 529x449, mode Windowed.
[2023.01.15-14.43.59:333][  0]LogViewport: Scene viewport resized to 529x449, mode Windowed.
[2023.01.15-14.43.59:418][  0]LogViewport: Scene viewport resized to 529x449, mode Windowed.
[2023.01.15-14.43.59:650][  0]LogStall: Startup...
[2023.01.15-14.43.59:652][  0]LogStall: Startup complete.
[2023.01.15-14.43.59:663][  0]LogLoad: (Engine Initialization) Total time: 43.28 seconds
[2023.01.15-14.43.59:663][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.15-14.43.59:762][  0]AssetCheck: New page: Asset Save: Blueprint_CeilingLight
[2023.01.15-14.43.59:762][  0]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight
[2023.01.15-14.43.59:788][  0]LogAssetRegistry: Asset discovery search completed in 28.1916 seconds
[2023.01.15-14.43.59:805][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.01.15-14.43.59:812][  0]LogNiagara: Compiling System NiagaraSystem /Game/StackOBot/FX/JetpackThruster/FX_JetpackThruster.FX_JetpackThruster took 3.578346 sec, no shader worker used.
[2023.01.15-14.43.59:819][  0]LogNiagara: Compiling System NiagaraSystem /Game/StackOBot/FX/SpawnPadActive/FX_SpawnPadActive.FX_SpawnPadActive took 3.563713 sec, no shader worker used.
[2023.01.15-14.43.59:843][  0]LogNiagara: Compiling System NiagaraSystem /Game/StackOBot/FX/Desolve/FX_CharacterDesolve.FX_CharacterDesolve took 3.565317 sec, no shader worker used.
[2023.01.15-14.43.59:847][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.15-14.44.01:958][ 22]LogViewport: Scene viewport resized to 350x289, mode Windowed.
[2023.01.15-14.44.02:026][ 22]LogViewport: Scene viewport resized to 350x289, mode Windowed.
[2023.01.15-14.44.02:067][ 22]LogViewport: Scene viewport resized to 350x289, mode Windowed.
[2023.01.15-14.44.02:120][ 22]LogViewport: Scene viewport resized to 350x289, mode Windowed.
[2023.01.15-14.44.03:796][ 22]LogViewport: Scene viewport resized to 529x449, mode Windowed.
[2023.01.15-14.44.03:846][ 22]LogViewport: Scene viewport resized to 529x449, mode Windowed.
[2023.01.15-14.44.03:887][ 22]LogViewport: Scene viewport resized to 529x449, mode Windowed.
[2023.01.15-14.44.03:949][ 22]LogViewport: Scene viewport resized to 529x449, mode Windowed.
[2023.01.15-14.44.06:620][115]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.15-14.44.11:396][501]LogSlate: Took 0.000144 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.15-14.44.27:336][792]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/StackOBot/Characters/Bot/ABP_Bot.ABP_Bot
[2023.01.15-14.44.27:339][792]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-14.44.27:381][792]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-14.44.27:413][792]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2023.01.15-14.44.27:503][792]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_6:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.15-14.44.29:342][792]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.01.15-14.44.31:480][792]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.048945s
[2023.01.15-14.44.31:632][792]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-14.44.31:779][792]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.005849s (0.348490s overbudget)
[2023.01.15-14.44.31:872][792]LogSlate: Took 0.000642 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.15-14.44.31:881][792]LogViewport: Scene viewport resized to 476x413, mode Windowed.
[2023.01.15-14.44.32:159][793]LogSlate: Took 0.005349 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.15-14.44.43:334][576]LogSlate: Took 0.005118 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.15-14.44.58:131][669]BlueprintLog: New page: Compile ABP_Bot
[2023.01.15-14.44.58:237][669]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.01.15-14.45.03:917][176]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.15-14.45.03:931][176]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.15-14.45.03:952][176]PIE: New page: PIE session: MyMap (2023/01/16 8:45:03)
[2023.01.15-14.45.03:956][176]LogOnline: OSS: Created online subsystem instance for: NULL
