Log file open, 12/30/22 08:50:42
[2022.12.30-00.02.29:374][419]LogShaderCompilers: Display: RAM used: 0.72 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.09%
[2022.12.30-00.02.29:374][419]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.30-00.02.29:374][419]LogShaderCompilers: Display: Shaders Compiled: 1
[2022.12.30-00.02.29:374][419]LogShaderCompilers: Display: Jobs assigned 3, completed 1 (33.33%)
[2022.12.30-00.02.29:374][419]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2022.12.30-00.02.29:374][419]LogShaderCompilers: Display: Time job spent in pending queue: average 0.48 s, longest 1.31 s
[2022.12.30-00.02.29:374][419]LogShaderCompilers: Display: Job execution time: average 1.24 s, max 1.24 s
[2022.12.30-00.02.29:374][419]LogShaderCompilers: Display: Job life time (pending + execution): average 1.31 s, max 1.31
[2022.12.30-00.02.29:374][419]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.31 s
[2022.12.30-00.02.29:374][419]LogShaderCompilers: Display: Jobs were issued in 3 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.30-00.02.29:374][419]LogShaderCompilers: Display: Average processing rate: 0.77 jobs/sec
[2022.12.30-00.02.29:374][419]LogShaderCompilers: Display: Total thread time: 0.41 s
[2022.12.30-00.02.29:374][419]LogShaderCompilers: Display: Total thread preprocess time: 0.04 s
[2022.12.30-00.02.29:374][419]LogShaderCompilers: Display: Percentage time preprocessing: 9.59%
[2022.12.30-00.02.29:374][419]LogShaderCompilers: Display: Effective parallelization: 0.31 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2022.12.30-00.02.29:374][419]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2022.12.30-00.02.29:375][419]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 0.41 sec, max 0.41 sec, min 0.41 sec)
[2022.12.30-00.02.29:375][419]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2022.12.30-00.02.29:375][419]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap - 100.00% of total time (compiled    1 times, average 0.41 sec, max 0.41 sec, min 0.41 sec)
[2022.12.30-00.02.29:375][419]LogShaderCompilers: Display: ================================================
[2022.12.30-00.02.43:143][765]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-00.02.43:224][765]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2022.12.30-00.02.44:291][765]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.12.30-00.02.44:296][765]LogSavePackage: Moving output files for package: /Game/MedievalDungeon/Materials/M_BrickFloor_Clean_Inst
[2022.12.30-00.02.44:297][765]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/M_BrickFloor_Clean_InstF73B471044B67AF0002D9290A4BC020A.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/MedievalDungeon/Materials/M_BrickFloor_Clean_Inst.uasset'
[2022.12.30-00.02.44:307][765]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.16 sec (total: 1.99 sec)
[2022.12.30-00.02.44:314][765]AssetCheck: New page: Asset Save: M_BrickFloor_Clean_Inst
[2022.12.30-00.02.44:314][765]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/MedievalDungeon/Materials/M_BrickFloor_Clean_Inst.M_BrickFloor_Clean_Inst
[2022.12.30-00.02.50:015][263]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-00.02.50:039][263]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/MyMap" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Map/MyMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.30-00.02.50:075][263]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.12.30-00.02.50:674][263]LogSavePackage: Moving output files for package: /Game/Map/MyMap
[2022.12.30-00.02.50:674][263]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/MyMapCC1999BA434622228F9991A183196409.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Map/MyMap.umap'
[2022.12.30-00.02.50:707][263]LogFileHelpers: No new changes to save!
[2022.12.30-00.02.50:708][263]LogFileHelpers: Saving map 'MyMap' took 0.671
[2022.12.30-00.02.50:716][263]LogFileHelpers: InternalPromptForCheckoutAndSave took 701 ms (total: 2.69 sec)
[2022.12.30-00.02.50:734][263]AssetCheck: New page: Asset Save: MyMap
[2022.12.30-00.02.50:734][263]LogContentValidation: Display: Validating /Script/Engine.World /Game/Map/MyMap.MyMap
[2022.12.30-00.02.55:036][588]MapCheck: New page: Map Check
[2022.12.30-00.02.55:059][588]Cmd: MAP REBUILD ALLVISIBLE
[2022.12.30-00.02.55:060][588]LogEditorServer: Rebuildmap Clear paths rebuilt
[2022.12.30-00.02.55:091][588]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=false
[2022.12.30-00.02.55:284][588]LogStaticMesh: Warning: [AssetLog] C:\Users\sho_o\Documents\UnrealProjects\UE5MyGame\Content\Map\MyMap.umap: Cached component instance data transform did not match!  Discarding cached lighting data which will cause lighting to be unbuilt.
/Game/Map/MyMap.MyMap:PersistentLevel.BP_Chandalier_C_0.StaticMesh4
Current: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000 Cached: -1462.193910,10340.577874,482.000000|-0.000000,-155.000205,0.000000|1.000000,1.000000,1.000000
[2022.12.30-00.02.55:284][588]LogStaticMesh: Warning: [AssetLog] C:\Users\sho_o\Documents\UnrealProjects\UE5MyGame\Content\Map\MyMap.umap: Cached component instance data transform did not match!  Discarding cached lighting data which will cause lighting to be unbuilt.
/Game/Map/MyMap.MyMap:PersistentLevel.BP_Chandalier_C_0.StaticMesh3
Current: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000 Cached: -1542.287599,10340.000488,482.000000|-0.000000,-89.999999,0.000000|1.000000,1.000000,1.000000
[2022.12.30-00.02.55:284][588]LogStaticMesh: Warning: [AssetLog] C:\Users\sho_o\Documents\UnrealProjects\UE5MyGame\Content\Map\MyMap.umap: Cached component instance data transform did not match!  Discarding cached lighting data which will cause lighting to be unbuilt.
/Game/Map/MyMap.MyMap:PersistentLevel.BP_Chandalier_C_0.StaticMesh2
Current: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000 Cached: -1502.997238,10357.026570,482.000000|-0.000000,-145.000152,0.000000|1.000000,1.000000,1.000000
[2022.12.30-00.02.55:284][588]LogStaticMesh: Warning: [AssetLog] C:\Users\sho_o\Documents\UnrealProjects\UE5MyGame\Content\Map\MyMap.umap: Cached component instance data transform did not match!  Discarding cached lighting data which will cause lighting to be unbuilt.
/Game/Map/MyMap.MyMap:PersistentLevel.BP_Chandalier_C_0.StaticMesh1
Current: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000 Cached: -1461.287598,10260.000489,482.000000|-0.000000,-160.000213,0.000000|1.000000,1.000000,1.000000
[2022.12.30-00.02.55:284][588]LogStaticMesh: Warning: [AssetLog] C:\Users\sho_o\Documents\UnrealProjects\UE5MyGame\Content\Map\MyMap.umap: Cached component instance data transform did not match!  Discarding cached lighting data which will cause lighting to be unbuilt.
/Game/Map/MyMap.MyMap:PersistentLevel.BP_Chandalier_C_0.StaticMesh
Current: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000 Cached: -1445.287598,10300.000489,482.000000|-0.000000,-89.999999,0.000000|1.000000,1.000000,1.000000
[2022.12.30-00.02.55:284][588]LogStaticMesh: Warning: [AssetLog] C:\Users\sho_o\Documents\UnrealProjects\UE5MyGame\Content\Map\MyMap.umap: Cached component instance data transform did not match!  Discarding cached lighting data which will cause lighting to be unbuilt.
/Game/Map/MyMap.MyMap:PersistentLevel.BP_Chandalier_C_0.CandleShort1
Current: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000 Cached: -1542.287598,10260.000488,482.000000|-0.000000,-89.999999,0.000000|1.000000,1.000000,1.000000
[2022.12.30-00.02.55:284][588]LogStaticMesh: Warning: [AssetLog] C:\Users\sho_o\Documents\UnrealProjects\UE5MyGame\Content\Map\MyMap.umap: Cached component instance data transform did not match!  Discarding cached lighting data which will cause lighting to be unbuilt.
/Game/Map/MyMap.MyMap:PersistentLevel.BP_Chandalier_C_0.CandleTallUsed
Current: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000 Cached: -1502.287597,10243.000489,482.000000|-0.000000,-89.999999,0.000000|1.000000,1.000000,1.000000
[2022.12.30-00.02.55:284][588]LogStaticMesh: Warning: [AssetLog] C:\Users\sho_o\Documents\UnrealProjects\UE5MyGame\Content\Map\MyMap.umap: Cached component instance data transform did not match!  Discarding cached lighting data which will cause lighting to be unbuilt.
/Game/Map/MyMap.MyMap:PersistentLevel.BP_Chandalier_C_0.CandleMedium
Current: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000 Cached: -1558.861172,10300.819642,482.000000|-0.000000,-145.000144,0.000000|1.000000,1.000000,1.000000
[2022.12.30-00.02.55:286][588]LogStaticMesh: Warning: [AssetLog] C:\Users\sho_o\Documents\UnrealProjects\UE5MyGame\Content\Map\MyMap.umap: Cached component instance data transform did not match!  Discarding cached lighting data which will cause lighting to be unbuilt.
/Game/Map/MyMap.MyMap:PersistentLevel.BP_Chandalier_C_1.StaticMesh4
Current: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000 Cached: -1461.710333,-7737.805235,482.000000|0.000000,114.999796,0.000000|1.000000,1.000000,1.000000
[2022.12.30-00.02.55:286][588]LogStaticMesh: Warning: [AssetLog] C:\Users\sho_o\Documents\UnrealProjects\UE5MyGame\Content\Map\MyMap.umap: Cached component instance data transform did not match!  Discarding cached lighting data which will cause lighting to be unbuilt.
/Game/Map/MyMap.MyMap:PersistentLevel.BP_Chandalier_C_1.StaticMesh3
Current: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000 Cached: -1462.287720,-7657.711546,482.000000|-0.000000,-179.999998,0.000000|1.000000,1.000000,1.000000
[2022.12.30-00.02.55:286][588]LogStaticMesh: Warning: [AssetLog] C:\Users\sho_o\Documents\UnrealProjects\UE5MyGame\Content\Map\MyMap.umap: Cached component instance data transform did not match!  Discarding cached lighting data which will cause lighting to be unbuilt.
/Game/Map/MyMap.MyMap:PersistentLevel.BP_Chandalier_C_1.StaticMesh2
Current: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000 Cached: -1445.261638,-7697.001906,482.000000|0.000000,124.999849,0.000000|1.000000,1.000000,1.000000
[2022.12.30-00.02.55:286][588]LogStaticMesh: Warning: [AssetLog] C:\Users\sho_o\Documents\UnrealProjects\UE5MyGame\Content\Map\MyMap.umap: Cached component instance data transform did not match!  Discarding cached lighting data which will cause lighting to be unbuilt.
/Game/Map/MyMap.MyMap:PersistentLevel.BP_Chandalier_C_1.StaticMesh1
Current: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000 Cached: -1542.287718,-7738.711548,482.000000|0.000000,109.999788,0.000000|1.000000,1.000000,1.000000
[2022.12.30-00.02.55:286][588]LogStaticMesh: Warning: [AssetLog] C:\Users\sho_o\Documents\UnrealProjects\UE5MyGame\Content\Map\MyMap.umap: Cached component instance data transform did not match!  Discarding cached lighting data which will cause lighting to be unbuilt.
/Game/Map/MyMap.MyMap:PersistentLevel.BP_Chandalier_C_1.StaticMesh
Current: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000 Cached: -1502.287717,-7754.711547,482.000000|-0.000000,-179.999998,0.000000|1.000000,1.000000,1.000000
[2022.12.30-00.02.55:286][588]LogStaticMesh: Warning: [AssetLog] C:\Users\sho_o\Documents\UnrealProjects\UE5MyGame\Content\Map\MyMap.umap: Cached component instance data transform did not match!  Discarding cached lighting data which will cause lighting to be unbuilt.
/Game/Map/MyMap.MyMap:PersistentLevel.BP_Chandalier_C_1.CandleShort1
Current: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000 Cached: -1542.287720,-7657.711548,482.000000|-0.000000,-179.999998,0.000000|1.000000,1.000000,1.000000
[2022.12.30-00.02.55:286][588]LogStaticMesh: Warning: [AssetLog] C:\Users\sho_o\Documents\UnrealProjects\UE5MyGame\Content\Map\MyMap.umap: Cached component instance data transform did not match!  Discarding cached lighting data which will cause lighting to be unbuilt.
/Game/Map/MyMap.MyMap:PersistentLevel.BP_Chandalier_C_1.CandleTallUsed
Current: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000 Cached: -1559.287719,-7697.711549,482.000000|-0.000000,-179.999998,0.000000|1.000000,1.000000,1.000000
[2022.12.30-00.02.55:287][588]LogStaticMesh: Warning: [AssetLog] C:\Users\sho_o\Documents\UnrealProjects\UE5MyGame\Content\Map\MyMap.umap: Cached component instance data transform did not match!  Discarding cached lighting data which will cause lighting to be unbuilt.
/Game/Map/MyMap.MyMap:PersistentLevel.BP_Chandalier_C_1.CandleMedium
Current: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000 Cached: -1501.468567,-7641.137973,482.000000|0.000000,124.999857,0.000000|1.000000,1.000000,1.000000
[2022.12.30-00.02.55:288][588]LogStaticMesh: Warning: [AssetLog] C:\Users\sho_o\Documents\UnrealProjects\UE5MyGame\Content\Map\MyMap.umap: Cached component instance data transform did not match!  Discarding cached lighting data which will cause lighting to be unbuilt.
/Game/Map/MyMap.MyMap:PersistentLevel.BP_Chandalier_C_10.StaticMesh4
Current: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000 Cached: -16540.577385,1340.093689,482.000000|-0.000000,-65.000206,0.000000|1.000000,1.000000,1.000000
[2022.12.30-00.02.55:288][588]LogStaticMesh: Warning: [AssetLog] C:\Users\sho_o\Documents\UnrealProjects\UE5MyGame\Content\Map\MyMap.umap: Cached component instance data transform did not match!  Discarding cached lighting data which will cause lighting to be unbuilt.
/Game/Map/MyMap.MyMap:PersistentLevel.BP_Chandalier_C_10.StaticMesh3
Current: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000 Cached: -16540.000000,1260.000000,482.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[2022.12.30-00.02.55:288][588]LogStaticMesh: Warning: [AssetLog] C:\Users\sho_o\Documents\UnrealProjects\UE5MyGame\Content\Map\MyMap.umap: Cached component instance data transform did not match!  Discarding cached lighting data which will cause lighting to be unbuilt.
/Game/Map/MyMap.MyMap:PersistentLevel.BP_Chandalier_C_10.StaticMesh2
Current: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000 Cached: -16557.026081,1299.290361,482.000000|-0.000000,-55.000153,0.000000|1.000000,1.000000,1.000000
[2022.12.30-00.02.55:288][588]LogStaticMesh: Warning: [AssetLog] C:\Users\sho_o\Documents\UnrealProjects\UE5MyGame\Content\Map\MyMap.umap: Cached component instance data transform did not match!  Discarding cached lighting data which will cause lighting to be unbuilt.
/Game/Map/MyMap.MyMap:PersistentLevel.BP_Chandalier_C_10.StaticMesh1
Current: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000 Cached: -16460.000000,1341.000000,482.000000|-0.000000,-70.000214,0.000000|1.000000,1.000000,1.000000
[2022.12.30-00.02.55:288][588]LogStaticMesh: Warning: [AssetLog] C:\Users\sho_o\Documents\UnrealProjects\UE5MyGame\Content\Map\MyMap.umap: Cached component instance data transform did not match!  Discarding cached lighting data which will cause lighting to be unbuilt.
/Game/Map/MyMap.MyMap:PersistentLevel.BP_Chandalier_C_10.StaticMesh
Current: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000 Cached: -16500.000000,1357.000000,482.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[2022.12.30-00.02.55:289][588]LogStaticMesh: Warning: [AssetLog] C:\Users\sho_o\Documents\UnrealProjects\UE5MyGame\Content\Map\MyMap.umap: Cached component instance data transform did not match!  Discarding cached lighting data which will cause lighting to be unbuilt.
/Game/Map/MyMap.MyMap:PersistentLevel.BP_Chandalier_C_10.CandleShort1
Current: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000 Cached: -16460.000000,1260.000000,482.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[2022.12.30-00.02.55:289][588]LogStaticMesh: Warning: [AssetLog] C:\Users\sho_o\Documents\UnrealProjects\UE5MyGame\Content\Map\MyMap.umap: Cached component instance data transform did not match!  Discarding cached lighting data which will cause lighting to be unbuilt.
/Game/Map/MyMap.MyMap:PersistentLevel.BP_Chandalier_C_10.CandleTallUsed
Current: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000 Cached: -16443.000000,1300.000000,482.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[2022.12.30-00.02.55:289][588]LogStaticMesh: Warning: [AssetLog] C:\Users\sho_o\Documents\UnrealProjects\UE5MyGame\Content\Map\MyMap.umap: Cached component instance data transform did not match!  Discarding cached lighting data which will cause lighting to be unbuilt.
/Game/Map/MyMap.MyMap:PersistentLevel.BP_Chandalier_C_10.CandleMedium
Current: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000 Cached: -16500.819154,1243.426426,482.000000|-0.000000,-55.000145,0.000000|1.000000,1.000000,1.000000
[2022.12.30-00.02.55:290][588]LogStaticMesh: Warning: [AssetLog] C:\Users\sho_o\Documents\UnrealProjects\UE5MyGame\Content\Map\MyMap.umap: Cached component instance data transform did not match!  Discarding cached lighting data which will cause lighting to be unbuilt.
/Game/Map/MyMap.MyMap:PersistentLevel.BP_Chandalier_C_11.StaticMesh4
Current: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000 Cached: -19540.577385,1340.093689,482.000000|-0.000000,-65.000206,0.000000|1.000000,1.000000,1.000000
